dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P236038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023034123', '0090016200_14062023034123']
Stack 1 with items: ['0090016200_14062023030640', '0090016200_14062023030640']
Stack 2 with items: ['0090016200_14062023030640', '0090016200_14062023030640']
Stack 3 with items: ['0090016200_14062023030640', '0090016200_14062023023226']
Stack 4 with items: ['0090016200_14062023023226', '0090016200_14062023023226']
Stack 5 with items: ['0090016200_14062023023226', '0090016200_14062023023226']
Stack 6 with items: ['0090016200_14062023023226', '0090016200_14062023023226']
Stack 7 with items: ['0090016200_14062023023226', '0090016200_14062023023226']
Stack 8 with items: ['0090016200_14062023023226', '0090016200_14062023023226']
Stack 9 with items: ['0090016200_14062023023226', '0090016200_14062023023226']
Stack 10 with items: ['0090016200_14062023023226', '0090016200_14062023015195']
Stack 11 with items: ['0090016200_14062023007243', '0090016200_14062023006806']
Stack 12 with items: ['0090016200_14062023003330', '0090016200_14062023003330']
Stack 13 with items: ['0090016200_14062023003330', '0090016200_14062023003330']
Heuristic packed all stacks
