dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P200157505
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090017100_08062023004022']
Stack 1 with items: ['0090017100_08062023028276', '0090017100_08062023028276', '0090017100_08062023028276']
Stack 2 with items: ['0090017100_08062023028276', '0090017100_08062023028276', '0090017100_08062023028276']
Stack 3 with items: ['0090017100_08062023028276', '0090017100_08062023028276', '0090017100_08062023028276']
Stack 4 with items: ['0090017100_08062023028276', '0090017100_08062023028276', '0090017100_08062023028276']
Stack 5 with items: ['0090017100_08062023028276', '0090017100_08062023028276', '0090017100_08062023028276']
Stack 6 with items: ['0090017100_08062023028276', '0090017100_08062023028276', '0090017100_08062023028276']
Stack 7 with items: ['0090017100_08062023028276', '0090017100_08062023028276', '0090017100_08062023028276']
Stack 8 with items: ['0090017100_08062023028276', '0090017100_08062023028276', '0090017100_08062023028276']
Stack 9 with items: ['0090017100_08062023028276', '0090017100_08062023028276', '0090017100_08062023028276']
Stack 10 with items: ['0090017100_08062023028276', '0090017100_08062023028276', '0090017100_08062023028276']
Stack 11 with items: ['0090017100_08062023028276', '0090017100_08062023022185', '0090017100_08062023028276']
Stack 12 with items: ['0090017100_08062023022185', '0090017100_08062023022185', '0090017100_08062023022185']
Stack 13 with items: ['0090017100_08062023022185', '0090017100_08062023022185', '0090017100_08062023022185']
Stack 14 with items: ['0090017100_08062023022185', '0090017100_08062023022185', '0090017100_08062023022185']
Stack 15 with items: ['0090017100_08062023022185', '0090017100_08062023022185', '0090017100_08062023022185']
Stack 16 with items: ['0090017100_08062023022185', '0090017100_08062023022185', '0090017100_08062023022185']
Stack 17 with items: ['0090017100_08062023022185', '0090017100_08062023022185', '0090017100_08062023022185']
Stack 18 with items: ['0090017100_08062023022185', '0090017100_08062023022185', '0090017100_08062023022185']
Stack 19 with items: ['0090017100_08062023022185', '0090017100_08062023022185', '0090017100_08062023022185']
Stack 20 with items: ['0090017100_08062023022185', '0090017100_08062023022185', '0090017100_08062023022185']
Stack 21 with items: ['0090017100_08062023022185', '0090017100_08062023022185', '0090017100_08062023022185']
Stack 22 with items: ['0090017100_08062023022185', '0090017100_08062023022185', '0090017100_08062023022185']
Stack 23 with items: ['0090017100_08062023022185', '0090017100_08062023022185', '0090017100_08062023022185']
Stack 24 with items: ['0090017100_08062023022185', '0090017100_08062023021286', '0090017100_08062023022185']
Heuristic packed all stacks
