dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P319050901
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_26102022016034', '0090017100_26102022016034']
Stack 1 with items: ['0090017100_26102022016034', '0090017100_26102022016034']
Stack 2 with items: ['0090017100_26102022016034', '0090017100_26102022016034']
Stack 3 with items: ['0090017100_26102022016034', '0090017100_26102022016034']
Stack 4 with items: ['0090017100_26102022016034', '0090017100_26102022016034']
Stack 5 with items: ['0090017100_26102022016034', '0090017100_26102022016034']
Stack 6 with items: ['0090017100_26102022016034', '0090017100_26102022016034']
Stack 7 with items: ['0090017100_26102022011865', '0090017100_26102022011865']
Stack 8 with items: ['0090017100_26102022011865', '0090017100_26102022010964']
Stack 9 with items: ['0090017100_26102022010964', '0090017100_26102022010964']
Stack 10 with items: ['0090017100_26102022010964', '0090017100_26102022010964']
Stack 11 with items: ['0090017100_26102022010964', '0090017100_26102022010964']
Stack 12 with items: ['0090017100_26102022010964', '0090017100_26102022010964']
Stack 13 with items: ['0090017100_26102022010964', '0090017100_26102022010964']
Stack 14 with items: ['0090017100_26102022010964', '0090017100_26102022010964']
Stack 15 with items: ['0090017100_26102022010964', '0090017100_26102022010964']
Stack 16 with items: ['0090017100_26102022010964', '0090017100_26102022010964']
Stack 17 with items: ['0090017100_26102022010964', '0090017100_26102022010964']
Stack 18 with items: ['0090017100_26102022010964', '0090017100_26102022006259']
Stack 19 with items: ['0090017100_26102022006259', '0090017100_26102022006259']
Heuristic packed all stacks
