dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P173228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023026648', '0090016200_08062023026648']
Stack 1 with items: ['0090016200_08062023026648', '0090016200_08062023026648']
Stack 2 with items: ['0090016200_08062023024765', '0090016200_08062023024765']
Stack 3 with items: ['0090016200_08062023024765', '0090016200_08062023024765']
Stack 4 with items: ['0090016200_08062023024765', '0090016200_08062023024765']
Stack 5 with items: ['0090016200_08062023024765', '0090016200_08062023024765']
Stack 6 with items: ['0090016200_08062023024765', '0090016200_08062023024765']
Stack 7 with items: ['0090016200_08062023023297', '0090016200_08062023023297']
Stack 8 with items: ['0090016200_08062023023297', '0090016200_08062023023297']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023023297', '0090016200_08062023023297']
