dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P206730311
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_08062023013509', '0090018000_08062023010791', '0090018000_08062023010791']
Stack 1 with items: ['0090018000_08062023009869', '0090018000_08062023009869', '0090018000_08062023009869']
Stack 2 with items: ['0090018000_08062023009869', '0090018000_08062023009869', '0090018000_08062023009869']
Stack 3 with items: ['0090018000_08062023009869', '0090018000_08062023009869', '0090018000_08062023009869']
Stack 4 with items: ['0090018000_08062023009869', '0090018000_08062023009869', '0090018000_08062023009869']
Stack 5 with items: ['0090018000_08062023009438', '0090018000_08062023009438', '0090018000_08062023009438']
Stack 6 with items: ['0090018000_08062023009438', '0090018000_08062023009438', '0090018000_08062023009438']
Stack 7 with items: ['0090018000_08062023006069', '0090018000_08062023005683', '0090018000_08062023006069']
Stack 8 with items: ['0090018000_08062023004557', '0090018000_08062023004557', '0090018000_08062023004557']
Stack 9 with items: ['0090018000_08062023004557', '0090018000_08062023004557', '0090018000_08062023004557']
Stack 10 with items: ['0090018000_08062023004557', '0090018000_08062023004557', '0090018000_08062023004557']
Stack 11 with items: ['0090018000_08062023004557', '0090018000_08062023004557', '0090018000_08062023004557']
Heuristic packed all stacks
