dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P199161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023036436', '0090016900_14062023036389']
Stack 1 with items: ['0090016900_14062023021961', '0090016900_14062023017170']
Stack 2 with items: ['0090016900_14062023016752', '0090016900_14062023016752']
Stack 3 with items: ['0090016900_14062023016752', '0090016900_14062023016752']
Stack 4 with items: ['0090016900_14062023016752', '0090016900_14062023016752']
Stack 5 with items: ['0090016900_14062023010765', '0090016900_14062023009522']
Stack 6 with items: ['0090016900_14062023006921', '0090016900_14062023006749']
Stack 7 with items: ['0090016900_14062023006749', '0090016900_14062023006749']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023021961', '0090016900_14062023017170']
Stack 5 missing: ['0090016900_14062023010765', '0090016900_14062023009522']
