dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P171064203
Min2DVol: 25.212000000000003 [m2]
Stack 0 with items: ['0090016900_08062023043383', '0090016900_08062023043383']
Stack 1 with items: ['0090016900_08062023043383', '0090016900_08062023043383']
Stack 2 with items: ['0090016900_08062023043383', '0090016900_08062023043383']
Stack 3 with items: ['0090016900_08062023043383', '0090016900_08062023043383']
Stack 4 with items: ['0090016900_08062023043383', '0090016900_08062023043383']
Stack 5 with items: ['0090016900_08062023043383', '0090016900_08062023043383']
Stack 6 with items: ['0090016900_08062023043383', '0090016900_08062023043383']
Stack 7 with items: ['0090016900_08062023043383', '0090016900_08062023043383']
Stack 8 with items: ['0090016900_08062023043383', '0090016900_08062023043383']
Stack 9 with items: ['0090016900_08062023043383', '0090016900_08062023043383']
Stack 10 with items: ['0090016900_08062023043383', '0090016900_08062023043383']
Heuristic packed all stacks
