dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P088039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_27022023039554', '0090016200_27022023036694', '0090016200_27022023036694']
Stack 1 with items: ['0090016200_27022023035673', '0090016200_27022023035673', '0090016200_27022023035673']
Stack 2 with items: ['0090016200_27022023035673', '0090016200_27022023035589', '0090016200_27022023035673']
Stack 3 with items: ['0090016200_27022023035589', '0090016200_27022023035589', '0090016200_27022023035589']
Stack 4 with items: ['0090016200_27022023035589', '0090016200_27022023035589', '0090016200_27022023035589']
Stack 5 with items: ['0090016200_27022023035589', '0090016200_27022023035589', '0090016200_27022023035589']
Stack 6 with items: ['0090016200_27022023034832', '0090016200_27022023024603', '0090016200_27022023034832']
Stack 7 with items: ['0090016200_27022023024603', '0090016200_27022023024603', '0090016200_27022023024603']
Stack 8 with items: ['0090016200_27022023024603', '0090016200_27022023024603', '0090016200_27022023024603']
Stack 9 with items: ['0090016200_27022023024603', '0090016200_27022023021002', '0090016200_27022023021002']
Stack 10 with items: ['0090016200_27022023021002', '0090016200_27022023021002', '0090016200_27022023021002']
Stack 11 with items: ['0090016200_27022023021002', '0090016200_27022023021002', '0090016200_27022023021002']
Stack 12 with items: ['0090016200_27022023021002', '0090016200_27022023016260', '0090016200_27022023016260']
Stack 13 with items: ['0090016200_27022023016260', '0090016200_27022023016260', '0090016200_27022023016260']
Stack 14 with items: ['0090016200_27022023016260', '0090016200_27022023015013', '0090016200_27022023015013']
Stack 15 with items: ['0090016200_27022023015013', '0090016200_27022023015000', '0090016200_27022023015013']
Stack 16 with items: ['0090016200_27022023015000', '0090016200_27022023015000', '0090016200_27022023015000']
Stack 17 with items: ['0090016200_27022023013427', '0090016200_27022023013427', '0090016200_27022023013427']
Stack 18 with items: ['0090016200_27022023013427', '0090016200_27022023013427', '0090016200_27022023013427']
Stack 19 with items: ['0090016200_27022023009999', '0090016200_27022023004611', '0090016200_27022023004611']
Stack 20 with items: ['0090016200_27022023004611', '0090016200_27022023004611', '0090016200_27022023004611']
Stack 21 with items: ['0090016200_27022023004087', '0090016200_27022023000407', '0090016200_27022023000407']
Stack 22 with items: ['0090016200_27022023000407', '0090016200_27022023000407', '0090016200_27022023000407']
Stack 23 with items: ['0090016200_27022023000407', '0090016200_27022023000407', '0090016200_27022023000407']
Stack 24 with items: ['0090016200_27022023000407', '0090016200_27022023000407', '0090016200_27022023000407']
Stack 25 with items: ['0090016200_27022023000407']
Heuristic packed all stacks
