dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P241414101
Min2DVol: 25.919999999999995 [m2]
Stack 0 with items: ['0090016800_03072022000858', '0090016800_03072022000858', '0090016800_03072022000858']
Stack 1 with items: ['0090016800_03072022003676', '0090016800_03072022000858', '0090016800_03072022003676']
Stack 2 with items: ['0090016800_03072022009142', '0090016800_03072022009142']
Stack 3 with items: ['0090016800_03072022009142', '0090016800_03072022009142']
Stack 4 with items: ['0090016800_03072022009142', '0090016800_03072022009142']
Stack 5 with items: ['0090016800_03072022009269', '0090016800_03072022000977']
Stack 6 with items: ['0090016800_03072022009142', '0090016800_03072022009142']
Stack 7 with items: ['0090016800_03072022009142', '0090016800_03072022000977']
Stack 8 with items: ['0090016800_03072022009142', '0090016800_03072022009142']
Stack 9 with items: ['0090016800_03072022009142', '0090016800_03072022009142']
Stack 10 with items: ['0090016800_03072022009142', '0090016800_03072022009142']
Stack 11 with items: ['0090016800_03072022009142', '0090016800_03072022009142']
Stack 12 with items: ['0090016800_03072022009142', '0090016800_03072022009142']
Stack 13 with items: ['0090016800_03072022009142', '0090016800_03072022009142']
Stack 14 with items: ['0090016800_03072022009269', '0090016800_03072022009269']
Stack 15 with items: ['0090016800_03072022010314', '0090016800_03072022010314']
Stack 16 with items: ['0090016800_03072022007943', '0090016800_03072022004031']
Stack 17 with items: ['0090016800_03072022003680', '0090016800_03072022002721']
Stack 18 with items: ['0090016800_03072022003567', '0090016800_03072022003567']
Stack 19 with items: ['0090016800_03072022001877']
Stack 20 with items: ['0090016800_03072022007069', '0090016800_03072022007069']
Heuristic packed all stacks
