dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P307067801
Min2DVol: 32.19360000000001 [m2]
Stack 0 with items: ['0090016900_26102022006987', '0090016900_26102022003790']
Stack 1 with items: ['0090016900_26102022003790', '0090016900_26102022003790']
Stack 2 with items: ['0090016900_26102022003790', '0090016900_26102022003790']
Stack 3 with items: ['0090016900_26102022003790', '0090016900_26102022003790']
Stack 4 with items: ['0090016900_26102022003790', '0090016900_26102022003790']
Stack 5 with items: ['0090016900_26102022003790', '0090016900_26102022003790']
Stack 6 with items: ['0090016900_26102022003790', '0090016900_26102022003790']
Stack 7 with items: ['0090016900_26102022003790', '0090016900_26102022003790']
Stack 8 with items: ['0090016900_26102022003790', '0090016900_26102022003790']
Stack 9 with items: ['0090016900_26102022003790', '0090016900_26102022003790']
Stack 10 with items: ['0090016900_26102022003790', '0090016900_26102022003790']
Stack 11 with items: ['0090016900_26102022003790', '0090016900_26102022003790']
Stack 12 with items: ['0090016900_26102022003790', '0090016900_26102022003790']
Stack 13 with items: ['0090016900_26102022003790', '0090016900_26102022003790']
Stack 14 with items: ['0090016900_26102022003790', '0090016900_26102022003790']
Stack 15 with items: ['0090016900_26102022003790', '0090016900_26102022002768']
Stack 16 with items: ['0090016900_26102022002768', '0090016900_26102022002768']
Stack 17 with items: ['0090016900_26102022002768', '0090016900_26102022002768']
Stack 18 with items: ['0090016900_26102022002768', '0090016900_26102022002768']
Stack 19 with items: ['0090016900_26102022002768', '0090016900_26102022002768']
Stacks not packed:
Stack 18 missing: ['0090016900_26102022002768', '0090016900_26102022002768']
Stack 19 missing: ['0090016900_26102022002768', '0090016900_26102022002768']
