dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P096039401
Min2DVol: 30.149999999999984 [m2]
Stack 0 with items: ['0090016200_28022023029808', '0090016200_28022023029808']
Stack 1 with items: ['0090016200_28022023012029', '0090016200_28022023012029']
Stack 2 with items: ['0090016200_28022023012029', '0090016200_28022023012029']
Stack 3 with items: ['0090016200_28022023012029', '0090016200_28022023012029']
Stack 4 with items: ['0090016200_28022023012029', '0090016200_28022023012029']
Stack 5 with items: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 6 with items: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 7 with items: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 8 with items: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 9 with items: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 10 with items: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 11 with items: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 12 with items: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 13 with items: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 14 with items: ['0090016200_28022023007162', '0090016200_28022023007162']
Heuristic packed all stacks
