dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P109234403
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017100_27022023027507', '0090017100_27022023027507', '0090017100_27022023027507']
Stack 1 with items: ['0090017100_27022023027507', '0090017100_27022023027507', '0090017100_27022023027507']
Stack 2 with items: ['0090017100_27022023027507', '0090017100_27022023027507', '0090017100_27022023027507']
Stack 3 with items: ['0090017100_27022023027507', '0090017100_27022023027507', '0090017100_27022023027507']
Stack 4 with items: ['0090017100_27022023027507', '0090017100_27022023027507', '0090017100_27022023027507']
Stack 5 with items: ['0090017100_27022023027507', '0090017100_27022023027507', '0090017100_27022023027507']
Stack 6 with items: ['0090017100_27022023027507', '0090017100_27022023027507', '0090017100_27022023027507']
Stack 7 with items: ['0090017100_27022023027507', '0090017100_27022023027507', '0090017100_27022023027507']
Stack 8 with items: ['0090017100_27022023027507', '0090017100_27022023027507', '0090017100_27022023027507']
Stack 9 with items: ['0090017100_27022023027507', '0090017100_27022023024577', '0090017100_27022023024577']
Stack 10 with items: ['0090017100_27022023024577', '0090017100_27022023024577', '0090017100_27022023024577']
Stack 11 with items: ['0090017100_27022023024577', '0090017100_27022023024577', '0090017100_27022023024577']
Stack 12 with items: ['0090017100_27022023024577', '0090017100_27022023024577', '0090017100_27022023024577']
Stack 13 with items: ['0090017100_27022023024577', '0090017100_27022023024577', '0090017100_27022023024577']
Stack 14 with items: ['0090017100_27022023024577', '0090017100_27022023024577', '0090017100_27022023024577']
Stack 15 with items: ['0090017100_27022023024577', '0090017100_27022023024577', '0090017100_27022023024577']
Stack 16 with items: ['0090017100_27022023024577', '0090017100_27022023024577', '0090017100_27022023024577']
Stack 17 with items: ['0090017100_27022023024577', '0090017100_27022023024577', '0090017100_27022023024577']
Stack 18 with items: ['0090017100_27022023024577', '0090017100_27022023024577', '0090017100_27022023024577']
Stack 19 with items: ['0090017100_27022023023348', '0090017100_27022023018170', '0090017100_27022023012598']
Stack 20 with items: ['0090017100_27022023010536', '0090017100_27022023010536', '0090017100_27022023010536']
Stack 21 with items: ['0090017100_27022023006922', '0090017100_27022023006922']
Heuristic packed all stacks
