dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P243064003
Min2DVol: 32.1742575 [m2]
Stack 0 with items: ['0090016900_14062023038864', '0090016900_14062023038864']
Stack 1 with items: ['0090016900_14062023031833', '0090016900_14062023031833']
Stack 2 with items: ['0090016900_14062023031833', '0090016900_14062023038864']
Stack 3 with items: ['0090016900_14062023030695', '0090016900_14062023002300']
Stack 4 with items: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 5 with items: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 6 with items: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 7 with items: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 8 with items: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 9 with items: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 10 with items: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 11 with items: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 12 with items: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 13 with items: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 14 with items: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 15 with items: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 16 with items: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 17 with items: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 18 with items: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 19 with items: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 20 with items: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 21 with items: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 22 with items: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 23 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 24 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 25 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 26 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 27 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 28 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 29 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 30 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 31 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 32 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 33 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 34 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 35 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 36 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 37 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 38 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 39 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 40 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 41 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 42 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 43 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 44 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 45 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 46 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 47 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 48 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 49 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 50 with items: ['0090016900_14062023017128', '0090016900_14062023015373']
Stack 51 with items: ['0090016900_14062023026992']
Stacks not packed:
Stack 8 missing: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 9 missing: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 10 missing: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 11 missing: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 12 missing: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 13 missing: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 14 missing: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 15 missing: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 16 missing: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 17 missing: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 18 missing: ['0090016900_14062023017844', '0090016900_14062023017844']
