dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P097056103
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090017100_27022023027901', '0090017100_27022023027901', '0090017100_27022023027901']
Stack 1 with items: ['0090017100_27022023027901', '0090017100_27022023023913', '0090017100_27022023023913']
Stack 2 with items: ['0090017100_27022023023913', '0090017100_27022023023913', '0090017100_27022023023913']
Stack 3 with items: ['0090017100_27022023023913', '0090017100_27022023023913', '0090017100_27022023023913']
Stack 4 with items: ['0090017100_27022023023913', '0090017100_27022023023913', '0090017100_27022023023913']
Stack 5 with items: ['0090017100_27022023023913', '0090017100_27022023023913', '0090017100_27022023023913']
Stack 6 with items: ['0090017100_27022023023913', '0090017100_27022023023913', '0090017100_27022023023913']
Stack 7 with items: ['0090017100_27022023023913', '0090017100_27022023023913', '0090017100_27022023023913']
Stack 8 with items: ['0090017100_27022023023913', '0090017100_27022023023913', '0090017100_27022023023913']
Stack 9 with items: ['0090017100_27022023023913', '0090017100_27022023023913', '0090017100_27022023023913']
Stack 10 with items: ['0090017100_27022023023913', '0090017100_27022023023913', '0090017100_27022023023913']
Stack 11 with items: ['0090017100_27022023023913', '0090017100_27022023014596', '0090017100_27022023023913']
Stack 12 with items: ['0090017100_27022023014596', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 13 with items: ['0090017100_27022023014596', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 14 with items: ['0090017100_27022023014596', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 15 with items: ['0090017100_27022023014596', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 16 with items: ['0090017100_27022023014596', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 17 with items: ['0090017100_27022023014596', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 18 with items: ['0090017100_27022023014596', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 19 with items: ['0090017100_27022023014596', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 20 with items: ['0090017100_27022023014596', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 21 with items: ['0090017100_27022023014015', '0090017100_27022023011534', '0090017100_27022023011534']
Stack 22 with items: ['0090017100_27022023011534', '0090017100_27022023011534', '0090017100_27022023011534']
Stack 23 with items: ['0090017100_27022023011274', '0090017100_27022023007854', '0090017100_27022023011274']
Stack 24 with items: ['0090017100_27022023007854', '0090017100_27022023007854', '0090017100_27022023007854']
Stack 25 with items: ['0090017100_27022023007854', '0090017100_27022023007854', '0090017100_27022023007854']
Stack 26 with items: ['0090017100_27022023006405', '0090017100_27022023003877', '0090017100_27022023003877']
Stack 27 with items: ['0090017100_27022023003877', '0090017100_27022023003877', '0090017100_27022023003877']
Stack 28 with items: ['0090017100_27022023003877', '0090017100_27022023003877', '0090017100_27022023003877']
Stack 29 with items: ['0090017100_27022023003877', '0090017100_27022023002104', '0090017100_27022023002104']
Stacks not packed:
Stack 24 missing: ['0090017100_27022023007854', '0090017100_27022023007854', '0090017100_27022023007854']
Stack 25 missing: ['0090017100_27022023007854', '0090017100_27022023007854', '0090017100_27022023007854']
Stack 27 missing: ['0090017100_27022023003877', '0090017100_27022023003877', '0090017100_27022023003877']
Stack 28 missing: ['0090017100_27022023003877', '0090017100_27022023003877', '0090017100_27022023003877']
