dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P202031503
Min2DVol: 31.37463000000003 [m2]
Stack 0 with items: ['0090016200_14062023034573', '0090016200_14062023030201']
Stack 1 with items: ['0090016200_14062023029944', '0090016200_14062023026418']
Stack 2 with items: ['0090016200_14062023026418', '0090016200_14062023026418']
Stack 3 with items: ['0090016200_14062023025631', '0090016200_14062023010587']
Stack 4 with items: ['0090016200_14062023010388', '0090016200_14062023010388']
Stack 5 with items: ['0090016200_14062023009094', '0090016200_14062023007252']
Stack 6 with items: ['0090016200_14062023006732', '0090016200_14062023001759']
Stack 7 with items: ['0090016200_14062023030999', '0090016200_14062023025756', '0090016200_14062023024982']
Stack 8 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 9 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 10 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 11 with items: ['0090016200_14062023024210', '0090016200_14062023023542', '0090016200_14062023023542']
Stack 12 with items: ['0090016200_14062023023542', '0090016200_14062023019718', '0090016200_14062023023542']
Stack 13 with items: ['0090016200_14062023016940', '0090016200_14062023010005', '0090016200_14062023009969']
Stack 14 with items: ['0090016200_14062023009969', '0090016200_14062023009969', '0090016200_14062023009969']
Stack 15 with items: ['0090016200_14062023009969', '0090016200_14062023009969', '0090016200_14062023009969']
Stack 16 with items: ['0090016200_14062023006854', '0090016200_14062023006854', '0090016200_14062023006854']
Stack 17 with items: ['0090016200_14062023006854', '0090016200_14062023002071', '0090016200_14062023002071']
Stack 18 with items: ['0090016200_14062023002071', '0090016200_14062023002071', '0090016200_14062023023814']
Stack 19 with items: ['0090016200_14062023022188', '0090016200_14062023014627', '0090016200_14062023001756']
Stack 20 with items: ['0090016200_14062023034626', '0090016200_14062023034626', '0090016200_14062023034626']
Stack 21 with items: ['0090016200_14062023034626', '0090016200_14062023034475', '0090016200_14062023034626']
Stack 22 with items: ['0090016200_14062023030969', '0090016200_14062023029688', '0090016200_14062023029442']
Stack 23 with items: ['0090016200_14062023028501', '0090016200_14062023027292', '0090016200_14062023027292']
Stack 24 with items: ['0090016200_14062023027292', '0090016200_14062023026708', '0090016200_14062023025827']
Stack 25 with items: ['0090016200_14062023024690', '0090016200_14062023024022', '0090016200_14062023024690']
Stack 26 with items: ['0090016200_14062023023919', '0090016200_14062023022700', '0090016200_14062023022264']
Stack 27 with items: ['0090016200_14062023022264', '0090016200_14062023022264', '0090016200_14062023022264']
Stack 28 with items: ['0090016200_14062023020929', '0090016200_14062023020877', '0090016200_14062023020411']
Stack 29 with items: ['0090016200_14062023020187', '0090016200_14062023020114', '0090016200_14062023020007']
Stack 30 with items: ['0090016200_14062023016138', '0090016200_14062023015009', '0090016200_14062023015009']
Stack 31 with items: ['0090016200_14062023015009', '0090016200_14062023014998', '0090016200_14062023015009']
Stack 32 with items: ['0090016200_14062023014607', '0090016200_14062023014292', '0090016200_14062023013570']
Stack 33 with items: ['0090016200_14062023011814', '0090016200_14062023011090', '0090016200_14062023010872']
Stack 34 with items: ['0090016200_14062023008126', '0090016200_14062023008091', '0090016200_14062023008091']
Stack 35 with items: ['0090016200_14062023007783', '0090016200_14062023007783', '0090016200_14062023007783']
Stack 36 with items: ['0090016200_14062023007783', '0090016200_14062023007783', '0090016200_14062023007783']
Stack 37 with items: ['0090016200_14062023007783', '0090016200_14062023007783', '0090016200_14062023007783']
Stack 38 with items: ['0090016200_14062023007783', '0090016200_14062023005170', '0090016200_14062023005170']
Stack 39 with items: ['0090016200_14062023004904', '0090016200_14062023004833', '0090016200_14062023002463']
Stacks not packed:
Stack 2 missing: ['0090016200_14062023026418', '0090016200_14062023026418']
Stack 5 missing: ['0090016200_14062023009094', '0090016200_14062023007252']
Stack 6 missing: ['0090016200_14062023006732', '0090016200_14062023001759']
Stack 7 missing: ['0090016200_14062023030999', '0090016200_14062023025756', '0090016200_14062023024982']
Stack 8 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 9 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 10 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 11 missing: ['0090016200_14062023024210', '0090016200_14062023023542', '0090016200_14062023023542']
Stack 12 missing: ['0090016200_14062023023542', '0090016200_14062023019718', '0090016200_14062023023542']
Stack 13 missing: ['0090016200_14062023016940', '0090016200_14062023010005', '0090016200_14062023009969']
Stack 14 missing: ['0090016200_14062023009969', '0090016200_14062023009969', '0090016200_14062023009969']
Stack 15 missing: ['0090016200_14062023009969', '0090016200_14062023009969', '0090016200_14062023009969']
Stack 16 missing: ['0090016200_14062023006854', '0090016200_14062023006854', '0090016200_14062023006854']
Stack 17 missing: ['0090016200_14062023006854', '0090016200_14062023002071', '0090016200_14062023002071']
Stack 18 missing: ['0090016200_14062023002071', '0090016200_14062023002071', '0090016200_14062023023814']
Stack 19 missing: ['0090016200_14062023022188', '0090016200_14062023014627', '0090016200_14062023001756']
