dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187068801
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023033852', '0090016900_14062023031257']
Stack 1 with items: ['0090016900_14062023031257', '0090016900_14062023031257']
Stack 2 with items: ['0090016900_14062023031257', '0090016900_14062023028023']
Stack 3 with items: ['0090016900_14062023028023', '0090016900_14062023024545']
Stack 4 with items: ['0090016900_14062023014236', '0090016900_14062023006996']
Stack 5 with items: ['0090016900_14062023006996', '0090016900_14062023006996']
Stack 6 with items: ['0090016900_14062023006996', '0090016900_14062023006996']
Stack 7 with items: ['0090016900_14062023004385', '0090016900_14062023004385']
Stack 8 with items: ['0090016900_14062023004385', '0090016900_14062023004385']
Stack 9 with items: ['0090016900_14062023004385', '0090016900_14062023004385']
Stack 10 with items: ['0090016900_14062023004385', '0090016900_14062023004385']
Stack 11 with items: ['0090016900_14062023004385', '0090016900_14062023004385']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023006996', '0090016900_14062023006996']
Stack 7 missing: ['0090016900_14062023004385', '0090016900_14062023004385']
Stack 8 missing: ['0090016900_14062023004385', '0090016900_14062023004385']
Stack 9 missing: ['0090016900_14062023004385', '0090016900_14062023004385']
Stack 10 missing: ['0090016900_14062023004385', '0090016900_14062023004385']
Stack 11 missing: ['0090016900_14062023004385', '0090016900_14062023004385']
