dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P110730405
Min2DVol: 35.52 [m2]
Stack 0 with items: ['0090018000_28022023007973', '0090018000_28022023000984']
Stack 1 with items: ['0090018000_28022023013981', '0090018000_28022023013815', '0090018000_28022023013981']
Stack 2 with items: ['0090018000_28022023013815', '0090018000_28022023013815', '0090018000_28022023013815']
Stack 3 with items: ['0090018000_28022023013815', '0090018000_28022023012514', '0090018000_28022023012514']
Stack 4 with items: ['0090018000_28022023012514', '0090018000_28022023012514', '0090018000_28022023012514']
Stack 5 with items: ['0090018000_28022023006655', '0090018000_28022023006655', '0090018000_28022023006655']
Stack 6 with items: ['0090018000_28022023006655', '0090018000_28022023004955', '0090018000_28022023004955']
Stack 7 with items: ['0090018000_28022023004955', '0090018000_28022023004955', '0090018000_28022023004955']
Stack 8 with items: ['0090018000_28022023004758', '0090018000_28022023004758', '0090018000_28022023004758']
Stack 9 with items: ['0090018000_28022023004758', '0090018000_28022023004758', '0090018000_28022023004758']
Stack 10 with items: ['0090018000_28022023004758', '0090018000_28022023004758', '0090018000_28022023004758']
Stack 11 with items: ['0090018000_28022023002619', '0090018000_28022023002619', '0090018000_28022023002619']
Stack 12 with items: ['0090018000_28022023002619', '0090018000_28022023002619', '0090018000_28022023002619']
Stack 13 with items: ['0090018000_28022023002619', '0090018000_28022023002427', '0090018000_28022023002619']
Stack 14 with items: ['0090018000_28022023002080', '0090018000_28022023002080', '0090018000_28022023002080']
Stack 15 with items: ['0090018000_28022023002080', '0090018000_28022023002080', '0090018000_28022023002080']
Stack 16 with items: ['0090018000_28022023002080', '0090018000_28022023002080', '0090018000_28022023002080']
Stack 17 with items: ['0090018000_28022023001033', '0090018000_28022023001033', '0090018000_28022023001033']
Stack 18 with items: ['0090018000_28022023001033', '0090018000_28022023001033', '0090018000_28022023001033']
Stack 19 with items: ['0090018000_28022023001033', '0090018000_28022023001033', '0090018000_28022023001033']
Stack 20 with items: ['0090018000_28022023007158', '0090018000_28022023007158', '0090018000_28022023007158']
Stack 21 with items: ['0090018000_28022023007158', '0090018000_28022023007158', '0090018000_28022023007158']
Stack 22 with items: ['0090018000_28022023012337', '0090018000_28022023012337', '0090018000_28022023012337']
Stack 23 with items: ['0090018000_28022023007158', '0090018000_28022023007158', '0090018000_28022023012337']
Stack 24 with items: ['0090018000_28022023012337', '0090018000_28022023012337', '0090018000_28022023012337']
Stack 25 with items: ['0090018000_28022023007158', '0090018000_28022023007158', '0090018000_28022023007158']
Heuristic packed all stacks
