dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P096420101
Min2DVol: 31.69805999999999 [m2]
Stack 0 with items: ['0090017000_27022023003691', '0090017000_27022023003691', '0090017000_27022023003691']
Stack 1 with items: ['0090017000_27022023001200', '0090017000_27022023003691', '0090017000_27022023003691']
Stack 2 with items: ['0090017000_27022023024997', '0090017000_27022023024997', '0090017000_27022023024997']
Stack 3 with items: ['0090017000_27022023001200', '0090017000_27022023001200', '0090017000_27022023001200']
Stack 4 with items: ['0090017000_27022023025492', '0090017000_27022023025492', '0090017000_27022023025492']
Stack 5 with items: ['0090017000_27022023025492', '0090017000_27022023025492', '0090017000_27022023025492']
Stack 6 with items: ['0090017000_27022023025492', '0090017000_27022023025492', '0090017000_27022023025492']
Stack 7 with items: ['0090017000_27022023025492', '0090017000_27022023025492', '0090017000_27022023025492']
Stack 8 with items: ['0090017000_27022023025492', '0090017000_27022023025492', '0090017000_27022023025492']
Stack 9 with items: ['0090017000_27022023025492', '0090017000_27022023025492', '0090017000_27022023025492']
Stack 10 with items: ['0090017000_27022023025492', '0090017000_27022023025492', '0090017000_27022023025492']
Stack 11 with items: ['0090017000_27022023023793', '0090017000_27022023023793', '0090017000_27022023023793']
Stack 12 with items: ['0090017000_27022023023793', '0090017000_27022023023793', '0090017000_27022023023793']
Stack 13 with items: ['0090017000_27022023023793', '0090017000_27022023023793', '0090017000_27022023023793']
Stack 14 with items: ['0090017000_27022023023793', '0090017000_27022023023793', '0090017000_27022023023793']
Stack 15 with items: ['0090017000_27022023023793', '0090017000_27022023023793', '0090017000_27022023023793']
Stack 16 with items: ['0090017000_27022023013709', '0090017000_27022023013709', '0090017000_27022023013709']
Stack 17 with items: ['0090017000_27022023012412', '0090017000_27022023012412', '0090017000_27022023012412']
Stack 18 with items: ['0090017000_27022023012412', '0090017000_27022023012412', '0090017000_27022023012412']
Stack 19 with items: ['0090017000_27022023012412', '0090017000_27022023012412', '0090017000_27022023012412']
Stack 20 with items: ['0090017000_27022023010153', '0090017000_27022023010153', '0090017000_27022023010153']
Stack 21 with items: ['0090017000_27022023010153', '0090017000_27022023010153', '0090017000_27022023010153']
Stack 22 with items: ['0090017000_27022023010153', '0090017000_27022023010153', '0090017000_27022023010153']
Stack 23 with items: ['0090017000_27022023013097', '0090017000_27022023023669', '0090017000_27022023032816']
Heuristic packed all stacks
