dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P087038605
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023035398', '0090016200_27022023035398']
Stack 1 with items: ['0090016200_27022023035398', '0090016200_27022023035398']
Stack 2 with items: ['0090016200_27022023035398', '0090016200_27022023016182']
Stack 3 with items: ['0090016200_27022023012359', '0090016200_27022023012359']
Stack 4 with items: ['0090016200_27022023012359', '0090016200_27022023012359']
Stack 5 with items: ['0090016200_27022023012359', '0090016200_27022023012359']
Stack 6 with items: ['0090016200_27022023012359', '0090016200_27022023012359']
Stack 7 with items: ['0090016200_27022023012359', '0090016200_27022023012359']
Stack 8 with items: ['0090016200_27022023012359', '0090016200_27022023012359']
Stack 9 with items: ['0090016200_27022023012359', '0090016200_27022023012359']
Heuristic packed all stacks
