dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P073522203
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023030433', '0091017200_28022023030433']
Stack 1 with items: ['0091017200_28022023030433', '0091017200_28022023030433']
Stack 2 with items: ['0091017200_28022023025696', '0091017200_28022023025696']
Stack 3 with items: ['0091017200_28022023025696', '0091017200_28022023025696']
Stack 4 with items: ['0091017200_28022023025696', '0091017200_28022023025696']
Stack 5 with items: ['0091017200_28022023025696', '0091017200_28022023025696']
Stack 6 with items: ['0091017200_28022023025696', '0091017200_28022023023898']
Stack 7 with items: ['0091017200_28022023022796', '0091017200_28022023022796']
Stack 8 with items: ['0091017200_28022023022796', '0091017200_28022023022796']
Stack 9 with items: ['0091017200_28022023022796', '0091017200_28022023022796']
Heuristic packed all stacks
