dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P101384801
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090038300_28022023027499', '0090038300_28022023027499', '0090038300_28022023027499']
Stack 1 with items: ['0090038300_28022023027499', '0090038300_28022023027499', '0090038300_28022023027499']
Stack 2 with items: ['0090038300_28022023027499', '0090038300_28022023027499', '0090038300_28022023027499']
Stack 3 with items: ['0090038300_28022023027499', '0090038300_28022023027499', '0090038300_28022023027499']
Stack 4 with items: ['0090038300_28022023020867', '0090038300_28022023020867', '0090038300_28022023020867']
Stack 5 with items: ['0090038300_28022023020867', '0090038300_28022023020867', '0090038300_28022023020867']
Stack 6 with items: ['0090038300_28022023020867', '0090038300_28022023019472', '0090038300_28022023019472']
Stack 7 with items: ['0090038300_28022023019472', '0090038300_28022023019472', '0090038300_28022023019472']
Stack 8 with items: ['0090038300_28022023019472', '0090038300_28022023019472', '0090038300_28022023019472']
Stack 9 with items: ['0090038300_28022023019472', '0090038300_28022023019472', '0090038300_28022023019472']
Stack 10 with items: ['0090038300_28022023019472', '0090038300_28022023019472', '0090038300_28022023019472']
Stack 11 with items: ['0090038300_28022023017818', '0090038300_28022023017818', '0090038300_28022023017818']
Stack 12 with items: ['0090038300_28022023017818', '0090038300_28022023017818', '0090038300_28022023017818']
Stack 13 with items: ['0090038300_28022023017818', '0090038300_28022023014940', '0090038300_28022023006958']
Stack 14 with items: ['0090038300_28022023006958', '0090038300_28022023006958', '0090038300_28022023006958']
Stack 15 with items: ['0090038300_28022023006958', '0090038300_28022023006958', '0090038300_28022023006958']
Stack 16 with items: ['0090038300_28022023006958', '0090038300_28022023006958', '0090038300_28022023006958']
Stack 17 with items: ['0090038300_28022023006958', '0090038300_28022023006958', '0090038300_28022023006958']
Stack 18 with items: ['0090038300_28022023002553', '0090038300_28022023002553', '0090038300_28022023002553']
Stack 19 with items: ['0090038300_28022023002553', '0090038300_28022023000991', '0090038300_28022023000991']
Stack 20 with items: ['0090038300_28022023000991', '0090038300_28022023000959', '0090038300_28022023000991']
Heuristic packed all stacks
