dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P097050309
Min2DVol: 31.194780000000016 [m2]
Stack 0 with items: ['0090017100_27022023002857', '0090017100_27022023002857', '0090017100_27022023002857']
Stack 1 with items: ['0090017100_27022023002857', '0090017100_27022023002857', '0090017100_27022023002857']
Stack 2 with items: ['0090017100_27022023021809', '0090017100_27022023021809', '0090017100_27022023021809']
Stack 3 with items: ['0090017100_27022023021809', '0090017100_27022023021809', '0090017100_27022023021809']
Stack 4 with items: ['0090017100_27022023002857', '0090017100_27022023002857', '0090017100_27022023002857']
Stack 5 with items: ['0090017100_27022023002857', '0090017100_27022023002857', '0090017100_27022023002857']
Stack 6 with items: ['0090017100_27022023021809', '0090017100_27022023021809', '0090017100_27022023021809']
Stack 7 with items: ['0090017100_27022023021809', '0090017100_27022023021809', '0090017100_27022023021809']
Stack 8 with items: ['0090017100_27022023028721', '0090017100_27022023028721']
Stack 9 with items: ['0090017100_27022023028721', '0090017100_27022023028721']
Stack 10 with items: ['0090017100_27022023028721', '0090017100_27022023028721']
Stack 11 with items: ['0090017100_27022023028721', '0090017100_27022023028721']
Stack 12 with items: ['0090017100_27022023028721', '0090017100_27022023028721']
Stack 13 with items: ['0090017100_27022023028721', '0090017100_27022023028721']
Stack 14 with items: ['0090017100_27022023028357', '0090017100_27022023028357']
Stack 15 with items: ['0090017100_27022023028357', '0090017100_27022023028357']
Stack 16 with items: ['0090017100_27022023028357', '0090017100_27022023028357']
Stack 17 with items: ['0090017100_27022023028357', '0090017100_27022023028357']
Stack 18 with items: ['0090017100_27022023028357', '0090017100_27022023028357']
Stack 19 with items: ['0090017100_27022023028357', '0090017100_27022023028357']
Stack 20 with items: ['0090017100_27022023028357', '0090017100_27022023028357']
Heuristic packed all stacks
