dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P103069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023030103', '0090016900_28022023030103']
Stack 1 with items: ['0090016900_28022023030103', '0090016900_28022023030103']
Stack 2 with items: ['0090016900_28022023030103', '0090016900_28022023030103']
Stack 3 with items: ['0090016900_28022023030103', '0090016900_28022023030103']
Stack 4 with items: ['0090016900_28022023030103', '0090016900_28022023024294']
Stack 5 with items: ['0090016900_28022023024294', '0090016900_28022023024294']
Stack 6 with items: ['0090016900_28022023024294', '0090016900_28022023024294']
Stack 7 with items: ['0090016900_28022023024294', '0090016900_28022023024294']
Stack 8 with items: ['0090016900_28022023024294', '0090016900_28022023024294']
Stack 9 with items: ['0090016900_28022023024294', '0090016900_28022023024294']
Stack 10 with items: ['0090016900_28022023024294', '0090016900_28022023024294']
Stack 11 with items: ['0090016900_28022023012917', '0090016900_28022023012917']
Heuristic packed all stacks
