dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P193447817
Min2DVol: 31.73238899999999 [m2]
Stack 0 with items: ['0090016800_08062023004851', '0090016800_08062023004851', '0090016800_08062023004851', '0090016800_08062023004851']
Stack 1 with items: ['0090016800_08062023004851', '0090016800_08062023004851', '0090016800_08062023004851', '0090016800_08062023004851']
Stack 2 with items: ['0090016800_08062023004851', '0090016800_08062023004851', '0090016800_08062023004851', '0090016800_08062023004851']
Stack 3 with items: ['0090016800_08062023031564', '0090016800_08062023031564', '0090016800_08062023031564', '0090016800_08062023031564']
Stack 4 with items: ['0090016800_08062023031752', '0090016800_08062023019747', '0090016800_08062023019747', '0090016800_08062023019747']
Stack 5 with items: ['0090016800_08062023009546', '0090016800_08062023028564', '0090016800_08062023028564', '0090016800_08062023028564']
Stack 6 with items: ['0090016800_08062023021704', '0090016800_08062023015146', '0090016800_08062023015146', '0090016800_08062023015146']
Stack 7 with items: ['0090016800_08062023048953', '0090016800_08062023043308', '0090016800_08062023041201']
Stack 8 with items: ['0090016800_08062023038781', '0090016800_08062023038781', '0090016800_08062023038781']
Stack 9 with items: ['0090016800_08062023038781', '0090016800_08062023027670', '0090016800_08062023027670']
Stack 10 with items: ['0090016800_08062023027670', '0090016800_08062023027670', '0090016800_08062023027670']
Stack 11 with items: ['0090016800_08062023024732', '0090016800_08062023024732', '0090016800_08062023024732']
Stack 12 with items: ['0090016800_08062023024732', '0090016800_08062023024732', '0090016800_08062023024732']
Stack 13 with items: ['0090016800_08062023024732', '0090016800_08062023024732', '0090016800_08062023024732']
Stack 14 with items: ['0090016800_08062023024732', '0090016800_08062023024732', '0090016800_08062023024732']
Stack 15 with items: ['0090016800_08062023024732', '0090016800_08062023020742', '0090016800_08062023024732']
Stack 16 with items: ['0090016800_08062023020742', '0090016800_08062023019630', '0090016800_08062023019630']
Stack 17 with items: ['0090016800_08062023019155', '0090016800_08062023019155', '0090016800_08062023019155']
Stack 18 with items: ['0090016800_08062023019155', '0090016800_08062023016088', '0090016800_08062023016088']
Stack 19 with items: ['0090016800_08062023016088', '0090016800_08062023015153', '0090016800_08062023015153']
Stack 20 with items: ['0090016800_08062023015153', '0090016800_08062023015153', '0090016800_08062023015153']
Stack 21 with items: ['0090016800_08062023015153', '0090016800_08062023015153', '0090016800_08062023015153']
Stack 22 with items: ['0090016800_08062023015153', '0090016800_08062023015153', '0090016800_08062023015153']
Stack 23 with items: ['0090016800_08062023015153', '0090016800_08062023015153', '0090016800_08062023015153']
Heuristic packed all stacks
