dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P200157205
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023028081', '0090017100_14062023028081', '0090017100_14062023028081']
Stack 1 with items: ['0090017100_14062023028081', '0090017100_14062023027519', '0090017100_14062023028081']
Stack 2 with items: ['0090017100_14062023027519', '0090017100_14062023027519', '0090017100_14062023027519']
Stack 3 with items: ['0090017100_14062023027519', '0090017100_14062023027519', '0090017100_14062023027519']
Stack 4 with items: ['0090017100_14062023027519', '0090017100_14062023025211', '0090017100_14062023027519']
Stack 5 with items: ['0090017100_14062023025211', '0090017100_14062023025211', '0090017100_14062023025211']
Stack 6 with items: ['0090017100_14062023025211', '0090017100_14062023024388', '0090017100_14062023024388']
Stack 7 with items: ['0090017100_14062023024388', '0090017100_14062023024388', '0090017100_14062023024388']
Stack 8 with items: ['0090017100_14062023024388', '0090017100_14062023018131', '0090017100_14062023018131']
Stack 9 with items: ['0090017100_14062023018131', '0090017100_14062023018131', '0090017100_14062023018131']
Stack 10 with items: ['0090017100_14062023018131', '0090017100_14062023016397', '0090017100_14062023016397']
Stack 11 with items: ['0090017100_14062023016397', '0090017100_14062023016397', '0090017100_14062023016397']
Stack 12 with items: ['0090017100_14062023016397', '0090017100_14062023014703', '0090017100_14062023014441']
Stack 13 with items: ['0090017100_14062023014441', '0090017100_14062023014441', '0090017100_14062023014441']
Stack 14 with items: ['0090017100_14062023014441', '0090017100_14062023009451', '0090017100_14062023014441']
Stack 15 with items: ['0090017100_14062023009451', '0090017100_14062023009451', '0090017100_14062023009451']
Stack 16 with items: ['0090017100_14062023009451', '0090017100_14062023009451', '0090017100_14062023009451']
Stack 17 with items: ['0090017100_14062023009451', '0090017100_14062023009451', '0090017100_14062023009451']
Stack 18 with items: ['0090017100_14062023009451', '0090017100_14062023007999', '0090017100_14062023007140']
Stack 19 with items: ['0090017100_14062023007140', '0090017100_14062023007140', '0090017100_14062023007140']
Stack 20 with items: ['0090017100_14062023007140', '0090017100_14062023006553', '0090017100_14062023007140']
Stack 21 with items: ['0090017100_14062023006553', '0090017100_14062023006553', '0090017100_14062023006553']
Stack 22 with items: ['0090017100_14062023005780', '0090017100_14062023003161', '0090017100_14062023002072']
Stack 23 with items: ['0090017100_14062023002072', '0090017100_14062023002072', '0090017100_14062023002072']
Stack 24 with items: ['0090017100_14062023002072', '0090017100_14062023001954', '0090017100_14062023002072']
Stack 25 with items: ['0090017100_14062023001954', '0090017100_14062023001954', '0090017100_14062023001954']
Heuristic packed all stacks
