dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P257582303
Min2DVol: 21.650000000000002 [m2]
Stack 0 with items: ['0091017200_03072022008252', '0091017200_03072022008252']
Stack 1 with items: ['0091017200_03072022008252', '0091017200_03072022008252']
Stack 2 with items: ['0091017200_03072022008252', '0091017200_03072022008252']
Stack 3 with items: ['0091017200_03072022008252', '0091017200_03072022008252']
Stack 4 with items: ['0091017200_03072022006365', '0091017200_03072022006365']
Stack 5 with items: ['0091017200_03072022006365', '0091017200_03072022006365']
Stack 6 with items: ['0091017200_03072022006365', '0091017200_03072022006365']
Stack 7 with items: ['0091017200_03072022006365', '0091017200_03072022006365']
Stack 8 with items: ['0091017200_03072022006365', '0091017200_03072022006365']
Stack 9 with items: ['0091017200_03072022006365', '0091017200_03072022002060']
Stack 10 with items: ['0091017200_03072022016366', '0091017200_03072022013096']
Stack 11 with items: ['0091017200_03072022008912', '0091017200_03072022018349']
Heuristic packed all stacks
