dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P201449405
Min2DVol: 33.91493099999999 [m2]
Stack 0 with items: ['0090016800_03072022007688', '0090016800_03072022000864', '0090016800_03072022000864']
Stack 1 with items: ['0090016800_03072022005318', '0090016800_03072022000481', '0090016800_03072022000481']
Stack 2 with items: ['0090016800_03072022001004', '0090016800_03072022001004', '0090016800_03072022001004']
Stack 3 with items: ['0090016800_03072022004903', '0090016800_03072022009368', '0090016800_03072022009368']
Stack 4 with items: ['0090016800_03072022006240', '0090016800_03072022003731', '0090016800_03072022009368']
Stack 5 with items: ['0090016800_03072022003583', '0090016800_03072022003583', '0090016800_03072022003731']
Stack 6 with items: ['0090016800_03072022003731', '0090016800_03072022003731', '0090016800_03072022003731']
Stack 7 with items: ['0090016800_03072022009095', '0090016800_03072022008615']
Stack 8 with items: ['0090016800_03072022008615', '0090016800_03072022008615']
Stack 9 with items: ['0090016800_03072022008615', '0090016800_03072022008615']
Stack 10 with items: ['0090016800_03072022008615', '0090016800_03072022008615']
Stack 11 with items: ['0090016800_03072022008615', '0090016800_03072022008102']
Stack 12 with items: ['0090016800_03072022005811', '0090016800_03072022005811']
Stack 13 with items: ['0090016800_03072022005811', '0090016800_03072022005811']
Stack 14 with items: ['0090016800_03072022005811', '0090016800_03072022005811']
Stack 15 with items: ['0090016800_03072022004343', '0090016800_03072022004047']
Stack 16 with items: ['0090016800_03072022004047', '0090016800_03072022004047']
Stack 17 with items: ['0090016800_03072022004047', '0090016800_03072022004047']
Stack 18 with items: ['0090016800_03072022004047', '0090016800_03072022004047']
Stack 19 with items: ['0090016800_03072022004047', '0090016800_03072022004047']
Stack 20 with items: ['0090016800_03072022004047', '0090016800_03072022003571']
Stack 21 with items: ['0090016800_03072022003422', '0090016800_03072022003422']
Stack 22 with items: ['0090016800_03072022003422', '0090016800_03072022003422']
Stack 23 with items: ['0090016800_03072022001213', '0090016800_03072022001213']
Stack 24 with items: ['0090016800_03072022003237', '0090016800_03072022004311']
Stacks not packed:
Stack 6 missing: ['0090016800_03072022003731', '0090016800_03072022003731', '0090016800_03072022003731']
