dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P202278701
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_08062023041628', '0090017000_08062023041628']
Stack 1 with items: ['0090017000_08062023041628', '0090017000_08062023041628']
Stack 2 with items: ['0090017000_08062023028012', '0090017000_08062023028012']
Stack 3 with items: ['0090017000_08062023028012', '0090017000_08062023028012']
Stack 4 with items: ['0090017000_08062023028012', '0090017000_08062023028012']
Stack 5 with items: ['0090017000_08062023028012', '0090017000_08062023028012']
Stack 6 with items: ['0090017000_08062023028012', '0090017000_08062023028012']
Stack 7 with items: ['0090017000_08062023028012', '0090017000_08062023028012']
Stack 8 with items: ['0090017000_08062023028012', '0090017000_08062023028012']
Stack 9 with items: ['0090017000_08062023024582', '0090017000_08062023024582']
Stack 10 with items: ['0090017000_08062023024582', '0090017000_08062023024582']
Stack 11 with items: ['0090017000_08062023024582', '0090017000_08062023024582']
Stack 12 with items: ['0090017000_08062023021700', '0090017000_08062023021283']
Stack 13 with items: ['0090017000_08062023021099', '0090017000_08062023020455']
Stack 14 with items: ['0090017000_08062023020455', '0090017000_08062023020455']
Stack 15 with items: ['0090017000_08062023020455', '0090017000_08062023020455']
Stack 16 with items: ['0090017000_08062023020455', '0090017000_08062023020455']
Stack 17 with items: ['0090017000_08062023020455', '0090017000_08062023020455']
Stack 18 with items: ['0090017000_08062023020455', '0090017000_08062023020455']
Heuristic packed all stacks
