dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P256067503
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0090016900_03072022014165', '0090016900_03072022006586', '0090016900_03072022014165']
Stack 1 with items: ['0090016900_03072022014165', '0090016900_03072022014165']
Stack 2 with items: ['0090016900_03072022014165', '0090016900_03072022014165']
Stack 3 with items: ['0090016900_03072022014165', '0090016900_03072022014165']
Stack 4 with items: ['0090016900_03072022014165', '0090016900_03072022014165']
Stack 5 with items: ['0090016900_03072022014165', '0090016900_03072022014165']
Stack 6 with items: ['0090016900_03072022010983', '0090016900_03072022010983']
Stack 7 with items: ['0090016900_03072022010983', '0090016900_03072022010983']
Stack 8 with items: ['0090016900_03072022010983', '0090016900_03072022007842']
Stack 9 with items: ['0090016900_03072022007842', '0090016900_03072022007842']
Stack 10 with items: ['0090016900_03072022007842', '0090016900_03072022007842']
Stack 11 with items: ['0090016900_03072022006258', '0090016900_03072022004861']
Stack 12 with items: ['0090016900_03072022004861', '0090016900_03072022004861']
Stack 13 with items: ['0090016900_03072022004861', '0090016900_03072022004861']
Stack 14 with items: ['0090016900_03072022004861', '0090016900_03072022004861']
Stack 15 with items: ['0090016900_03072022004861', '0090016900_03072022004861']
Stack 16 with items: ['0090016900_03072022002334', '0090016900_03072022002334']
Stack 17 with items: ['0090016900_03072022002334', '0090016900_03072022002334']
Stack 18 with items: ['0090016900_03072022002334', '0090016900_03072022002334']
Stack 19 with items: ['0090016900_03072022002334', '0090016900_03072022002334']
Stack 20 with items: ['0090016900_03072022002334', '0090016900_03072022002334']
Stack 21 with items: ['0090016900_03072022002334', '0090016900_03072022002178']
Stack 22 with items: ['0090016900_03072022002178', '0090016900_03072022002178']
Stack 23 with items: ['0090016900_03072022002178', '0090016900_03072022002178']
Stack 24 with items: ['0090016900_03072022002178', '0090016900_03072022002178']
Stack 25 with items: ['0090016900_03072022002178', '0090016900_03072022002178']
Stack 26 with items: ['0090016900_03072022002178']
Stacks not packed:
Stack 25 missing: ['0090016900_03072022002178', '0090016900_03072022002178']
