dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P072540905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023044064', '0091017300_27022023044064', '0091017300_27022023044064']
Stack 1 with items: ['0091017300_27022023044064', '0091017300_27022023040887', '0091017300_27022023044064']
Stack 2 with items: ['0091017300_27022023040887', '0091017300_27022023040887', '0091017300_27022023040887']
Stack 3 with items: ['0091017300_27022023040887', '0091017300_27022023040887', '0091017300_27022023040887']
Stack 4 with items: ['0091017300_27022023040887', '0091017300_27022023038546', '0091017300_27022023040887']
Stack 5 with items: ['0091017300_27022023038546', '0091017300_27022023038546', '0091017300_27022023038546']
Stack 6 with items: ['0091017300_27022023038546', '0091017300_27022023038546', '0091017300_27022023038546']
Stack 7 with items: ['0091017300_27022023038546', '0091017300_27022023033336', '0091017300_27022023038546']
Stack 8 with items: ['0091017300_27022023033336', '0091017300_27022023033336', '0091017300_27022023033336']
Stack 9 with items: ['0091017300_27022023033336', '0091017300_27022023030376', '0091017300_27022023030376']
Stack 10 with items: ['0091017300_27022023030376', '0091017300_27022023030376', '0091017300_27022023030376']
Stack 11 with items: ['0091017300_27022023030376', '0091017300_27022023030376', '0091017300_27022023030376']
Stack 12 with items: ['0091017300_27022023030376', '0091017300_27022023030376', '0091017300_27022023030376']
Stack 13 with items: ['0091017300_27022023030376', '0091017300_27022023030376', '0091017300_27022023030376']
Stack 14 with items: ['0091017300_27022023030376', '0091017300_27022023030376', '0091017300_27022023030376']
Stack 15 with items: ['0091017300_27022023030376', '0091017300_27022023000758', '0091017300_27022023030376']
Heuristic packed all stacks
