dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101385101
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_27022023035250', '0090038300_27022023035250', '0090038300_27022023035250']
Stack 1 with items: ['0090038300_27022023028217', '0090038300_27022023028217', '0090038300_27022023028217']
Stack 2 with items: ['0090038300_27022023028217', '0090038300_27022023028217', '0090038300_27022023028217']
Stack 3 with items: ['0090038300_27022023028217', '0090038300_27022023028217', '0090038300_27022023028217']
Stack 4 with items: ['0090038300_27022023028217', '0090038300_27022023028217', '0090038300_27022023028217']
Stack 5 with items: ['0090038300_27022023021097', '0090038300_27022023021097', '0090038300_27022023021097']
Stack 6 with items: ['0090038300_27022023021097', '0090038300_27022023021097', '0090038300_27022023021097']
Stack 7 with items: ['0090038300_27022023021097', '0090038300_27022023021097', '0090038300_27022023021097']
Stack 8 with items: ['0090038300_27022023021097', '0090038300_27022023021097', '0090038300_27022023021097']
Stack 9 with items: ['0090038300_27022023021097', '0090038300_27022023020884', '0090038300_27022023020884']
Stack 10 with items: ['0090038300_27022023020884', '0090038300_27022023008808', '0090038300_27022023020884']
Stack 11 with items: ['0090038300_27022023008808', '0090038300_27022023005893', '0090038300_27022023008808']
Stack 12 with items: ['0090038300_27022023005893', '0090038300_27022023005893', '0090038300_27022023005893']
Stack 13 with items: ['0090038300_27022023005893', '0090038300_27022023005893', '0090038300_27022023005893']
Stack 14 with items: ['0090038300_27022023005893', '0090038300_27022023005893', '0090038300_27022023005893']
Stack 15 with items: ['0090038300_27022023005893', '0090038300_27022023005893', '0090038300_27022023005893']
Stack 16 with items: ['0090038300_27022023005893', '0090038300_27022023005893', '0090038300_27022023005893']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023035250', '0090038300_27022023035250', '0090038300_27022023035250']
