dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P084382803
Min2DVol: 31.929030000000022 [m2]
Stack 0 with items: ['0090038300_28022023028592', '0090038300_28022023028439', '0090038300_28022023025798']
Stack 1 with items: ['0090038300_28022023025798', '0090038300_28022023024570', '0090038300_28022023024570']
Stack 2 with items: ['0090038300_28022023024412', '0090038300_28022023024412', '0090038300_28022023024412']
Stack 3 with items: ['0090038300_28022023024412', '0090038300_28022023024412', '0090038300_28022023024412']
Stack 4 with items: ['0090038300_28022023024412', '0090038300_28022023021873', '0090038300_28022023021645']
Stack 5 with items: ['0090038300_28022023020910', '0090038300_28022023019250', '0090038300_28022023019166']
Stack 6 with items: ['0090038300_28022023019127', '0090038300_28022023018847', '0090038300_28022023019127']
Stack 7 with items: ['0090038300_28022023018610', '0090038300_28022023016509', '0090038300_28022023018610']
Stack 8 with items: ['0090038300_28022023015635', '0090038300_28022023014897', '0090038300_28022023015635']
Stack 9 with items: ['0090038300_28022023014897', '0090038300_28022023014897', '0090038300_28022023014897']
Stack 10 with items: ['0090038300_28022023014897', '0090038300_28022023014897', '0090038300_28022023014897']
Stack 11 with items: ['0090038300_28022023014897', '0090038300_28022023014897', '0090038300_28022023014897']
Stack 12 with items: ['0090038300_28022023014897', '0090038300_28022023014897', '0090038300_28022023014897']
Stack 13 with items: ['0090038300_28022023014897', '0090038300_28022023014897', '0090038300_28022023014897']
Stack 14 with items: ['0090038300_28022023014897', '0090038300_28022023014447', '0090038300_28022023014897']
Stack 15 with items: ['0090038300_28022023014447', '0090038300_28022023014447', '0090038300_28022023014447']
Stack 16 with items: ['0090038300_28022023014242', '0090038300_28022023009607', '0090038300_28022023009607']
Stack 17 with items: ['0090038300_28022023009607', '0090038300_28022023009607', '0090038300_28022023009607']
Stack 18 with items: ['0090038300_28022023009607', '0090038300_28022023009519', '0090038300_28022023008671']
Stack 19 with items: ['0090038300_28022023008671', '0090038300_28022023008671', '0090038300_28022023008671']
Stack 20 with items: ['0090038300_28022023008671', '0090038300_28022023008671', '0090038300_28022023008671']
Stack 21 with items: ['0090038300_28022023008671', '0090038300_28022023007107', '0090038300_28022023004544']
Stack 22 with items: ['0090038300_28022023004544', '0090038300_28022023003649', '0090038300_28022023003649']
Stack 23 with items: ['0090038300_28022023003649', '0090038300_28022023003649', '0090038300_28022023003649']
Stack 24 with items: ['0090038300_28022023003649', '0090038300_28022023002530', '0090038300_28022023003649']
Stack 25 with items: ['0090038300_28022023002530', '0090038300_28022023002530', '0090038300_28022023002530']
Stack 26 with items: ['0090038300_28022023002530', '0090038300_28022023002530', '0090038300_28022023002530']
Stack 27 with items: ['0090038300_28022023002530', '0090038300_28022023002530', '0090038300_28022023002530']
Stack 28 with items: ['0090038300_28022023002530', '0090038300_28022023002530', '0090038300_28022023002530']
Stack 29 with items: ['0090038300_28022023002530', '0090038300_28022023002530', '0090038300_28022023002530']
Stack 30 with items: ['0090038300_28022023002530', '0090038300_28022023002530', '0090038300_28022023002530']
Stack 31 with items: ['0090038300_28022023002530', '0090038300_28022023002530', '0090038300_28022023002530']
Stack 32 with items: ['0090038300_28022023016287']
Stack 33 with items: ['0090038300_28022023020617', '0090038300_28022023020617']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023028592', '0090038300_28022023028439', '0090038300_28022023025798']
Stack 1 missing: ['0090038300_28022023025798', '0090038300_28022023024570', '0090038300_28022023024570']
Stack 2 missing: ['0090038300_28022023024412', '0090038300_28022023024412', '0090038300_28022023024412']
Stack 3 missing: ['0090038300_28022023024412', '0090038300_28022023024412', '0090038300_28022023024412']
Stack 6 missing: ['0090038300_28022023019127', '0090038300_28022023018847', '0090038300_28022023019127']
Stack 16 missing: ['0090038300_28022023014242', '0090038300_28022023009607', '0090038300_28022023009607']
Stack 17 missing: ['0090038300_28022023009607', '0090038300_28022023009607', '0090038300_28022023009607']
Stack 18 missing: ['0090038300_28022023009607', '0090038300_28022023009519', '0090038300_28022023008671']
Stack 21 missing: ['0090038300_28022023008671', '0090038300_28022023007107', '0090038300_28022023004544']
Stack 22 missing: ['0090038300_28022023004544', '0090038300_28022023003649', '0090038300_28022023003649']
Stack 25 missing: ['0090038300_28022023002530', '0090038300_28022023002530', '0090038300_28022023002530']
Stack 26 missing: ['0090038300_28022023002530', '0090038300_28022023002530', '0090038300_28022023002530']
Stack 27 missing: ['0090038300_28022023002530', '0090038300_28022023002530', '0090038300_28022023002530']
Stack 28 missing: ['0090038300_28022023002530', '0090038300_28022023002530', '0090038300_28022023002530']
Stack 29 missing: ['0090038300_28022023002530', '0090038300_28022023002530', '0090038300_28022023002530']
Stack 30 missing: ['0090038300_28022023002530', '0090038300_28022023002530', '0090038300_28022023002530']
Stack 31 missing: ['0090038300_28022023002530', '0090038300_28022023002530', '0090038300_28022023002530']
