dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P108650103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023022833', '0091017300_28022023022833', '0091017300_28022023022833']
Stack 1 with items: ['0091017300_28022023022833', '0091017300_28022023022833', '0091017300_28022023022833']
Stack 2 with items: ['0091017300_28022023022833', '0091017300_28022023022833', '0091017300_28022023022833']
Stack 3 with items: ['0091017300_28022023022833', '0091017300_28022023022833', '0091017300_28022023022833']
Stack 4 with items: ['0091017300_28022023022833', '0091017300_28022023022833', '0091017300_28022023022833']
Stack 5 with items: ['0091017300_28022023022833', '0091017300_28022023022833', '0091017300_28022023022833']
Stack 6 with items: ['0091017300_28022023022833', '0091017300_28022023022833', '0091017300_28022023022833']
Stack 7 with items: ['0091017300_28022023022833', '0091017300_28022023022833', '0091017300_28022023022833']
Stack 8 with items: ['0091017300_28022023022833', '0091017300_28022023022753', '0091017300_28022023022833']
Stack 9 with items: ['0091017300_28022023022753', '0091017300_28022023022753', '0091017300_28022023022753']
Stack 10 with items: ['0091017300_28022023022753', '0091017300_28022023022753', '0091017300_28022023022753']
Stack 11 with items: ['0091017300_28022023022753', '0091017300_28022023022753', '0091017300_28022023022753']
Stack 12 with items: ['0091017300_28022023022753', '0091017300_28022023022753', '0091017300_28022023022753']
Stack 13 with items: ['0091017300_28022023022753', '0091017300_28022023022753', '0091017300_28022023022753']
Stack 14 with items: ['0091017300_28022023022753', '0091017300_28022023022753', '0091017300_28022023022753']
Stack 15 with items: ['0091017300_28022023022753', '0091017300_28022023019616', '0091017300_28022023019616']
Stack 16 with items: ['0091017300_28022023019616', '0091017300_28022023019616', '0091017300_28022023019616']
Stack 17 with items: ['0091017300_28022023019616', '0091017300_28022023019616', '0091017300_28022023019616']
Stack 18 with items: ['0091017300_28022023019616', '0091017300_28022023019616', '0091017300_28022023019616']
Stack 19 with items: ['0091017300_28022023019616', '0091017300_28022023006008', '0091017300_28022023006008']
Stack 20 with items: ['0091017300_28022023006008', '0091017300_28022023006008', '0091017300_28022023006008']
Stack 21 with items: ['0091017300_28022023006008', '0091017300_28022023006008', '0091017300_28022023006008']
Stack 22 with items: ['0091017300_28022023006008', '0091017300_28022023006008', '0091017300_28022023006008']
Stack 23 with items: ['0091017300_28022023006008', '0091017300_28022023006008', '0091017300_28022023006008']
Stack 24 with items: ['0091017300_28022023006008', '0091017300_28022023006008', '0091017300_28022023006008']
Stack 25 with items: ['0091017300_28022023006008', '0091017300_28022023006008']
Heuristic packed all stacks
