dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P206212103
Min2DVol: 17.223513999999998 [m2]
Stack 0 with items: ['0090016200_14062023022286', '0090016200_14062023022286']
Stack 1 with items: ['0090016200_14062023022286', '0090016200_14062023022286']
Stack 2 with items: ['0090016200_14062023022286', '0090016200_14062023022286']
Stack 3 with items: ['0090016200_14062023022286', '0090016200_14062023022286']
Stack 4 with items: ['0090016200_14062023022286', '0090016200_14062023022286']
Stack 5 with items: ['0090016200_14062023022286', '0090016200_14062023022286']
Stack 6 with items: ['0090016200_14062023022286', '0090016200_14062023022286']
Stack 7 with items: ['0090016200_14062023008894', '0090016200_14062023008894']
Stack 8 with items: ['0090016200_14062023008894', '0090016200_14062023008894']
Stack 9 with items: ['0090016200_14062023008894', '0090016200_14062023008894']
Stack 10 with items: ['0090016200_14062023003936', '0090016200_14062023003936']
Heuristic packed all stacks
