dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P192437703
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016800_08062023049979', '0090016800_08062023049979', '0090016800_08062023049979']
Stack 1 with items: ['0090016800_08062023049979', '0090016800_08062023049979', '0090016800_08062023049979']
Stack 2 with items: ['0090016800_08062023049979', '0090016800_08062023049979', '0090016800_08062023049979']
Stack 3 with items: ['0090016800_08062023049979', '0090016800_08062023049979', '0090016800_08062023049979']
Stack 4 with items: ['0090016800_08062023038737', '0090016800_08062023038737', '0090016800_08062023038737']
Stack 5 with items: ['0090016800_08062023038737', '0090016800_08062023038737', '0090016800_08062023038737']
Stack 6 with items: ['0090016800_08062023038737', '0090016800_08062023038737', '0090016800_08062023038737']
Stack 7 with items: ['0090016800_08062023006397', '0090016800_08062023006397', '0090016800_08062023006397']
Stack 8 with items: ['0090016800_08062023006397', '0090016800_08062023006397', '0090016800_08062023006397']
Stack 9 with items: ['0090016800_08062023006397', '0090016800_08062023006397', '0090016800_08062023006397']
Stack 10 with items: ['0090016800_08062023006397', '0090016800_08062023006397', '0090016800_08062023006397']
Stack 11 with items: ['0090016800_08062023000314', '0090016800_08062023000314', '0090016800_08062023000314']
Stack 12 with items: ['0090016800_08062023000314', '0090016800_08062023000314', '0090016800_08062023000314']
Stack 13 with items: ['0090016800_08062023000314', '0090016800_08062023000314', '0090016800_08062023000314']
Stack 14 with items: ['0090016800_08062023000314', '0090016800_08062023000314', '0090016800_08062023000314']
Stack 15 with items: ['0090016800_08062023000314', '0090016800_08062023000314', '0090016800_08062023000314']
Stack 16 with items: ['0090016800_08062023000314', '0090016800_08062023000314', '0090016800_08062023000314']
Stack 17 with items: ['0090016800_08062023000314', '0090016800_08062023000314', '0090016800_08062023000314']
Stack 18 with items: ['0090016800_08062023000314', '0090016800_08062023000314', '0090016800_08062023000314']
Stack 19 with items: ['0090016800_08062023000314', '0090016800_08062023000314', '0090016800_08062023000314']
Heuristic packed all stacks
