dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P093069501
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023034397', '0090016900_28022023034397', '0090016900_28022023034397']
Stack 1 with items: ['0090016900_28022023034397', '0090016900_28022023034397', '0090016900_28022023034397']
Stack 2 with items: ['0090016900_28022023034397', '0090016900_28022023034397', '0090016900_28022023034397']
Stack 3 with items: ['0090016900_28022023011859', '0090016900_28022023011859', '0090016900_28022023034397']
Stack 4 with items: ['0090016900_28022023011859', '0090016900_28022023011859', '0090016900_28022023011859']
Stack 5 with items: ['0090016900_28022023011859', '0090016900_28022023011859', '0090016900_28022023011859']
Stack 6 with items: ['0090016900_28022023011859', '0090016900_28022023011859', '0090016900_28022023011859']
Stack 7 with items: ['0090016900_28022023011859', '0090016900_28022023011859', '0090016900_28022023011859']
Stack 8 with items: ['0090016900_28022023011859', '0090016900_28022023011859', '0090016900_28022023011859']
Stack 9 with items: ['0090016900_28022023011859', '0090016900_28022023011859', '0090016900_28022023011859']
Heuristic packed all stacks
