dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P195442507
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090016800_03072022010061', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 1 with items: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 2 with items: ['0090016800_03072022003978', '0090016800_03072022002990', '0090016800_03072022003978']
Stack 3 with items: ['0090016800_03072022000485', '0090016800_03072022000485', '0090016800_03072022000485']
Stack 4 with items: ['0090016800_03072022000485', '0090016800_03072022000485', '0090016800_03072022000485']
Stack 5 with items: ['0090016800_03072022000485', '0090016800_03072022000485', '0090016800_03072022000485']
Stack 6 with items: ['0090016800_03072022000485', '0090016800_03072022000485', '0090016800_03072022000485']
Stack 7 with items: ['0090016800_03072022000485', '0090016800_03072022000485', '0090016800_03072022000485']
Stack 8 with items: ['0090016800_03072022000485', '0090016800_03072022000485', '0090016800_03072022000485']
Stack 9 with items: ['0090016800_03072022000485', '0090016800_03072022000485', '0090016800_03072022000485']
Stack 10 with items: ['0090016800_03072022000740', '0090016800_03072022000740', '0090016800_03072022000740']
Heuristic packed all stacks
