dataset: X
instance: CC2
+-----------+
2D Packing Heuristic in Truck P194515403
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_08062023002013', '0090016500_08062023002013', '0090016500_08062023002013']
Stack 1 with items: ['0090016500_08062023002013', '0090016500_08062023002013', '0090016500_08062023002013']
Stack 2 with items: ['0090016500_08062023002013', '0090016500_08062023000862', '0090016500_08062023000862']
Stack 3 with items: ['0090016500_08062023001339', '0090016500_08062023001271', '0090016500_08062023001271']
Stack 4 with items: ['0090016500_08062023001271', '0090016500_08062023001271', '0090016500_08062023001271']
Stack 5 with items: ['0090016500_08062023001271', '0090016500_08062023001271', '0090016500_08062023001271']
Stack 6 with items: ['0090016500_08062023001271', '0090016500_08062023001271', '0090016500_08062023001271']
Stack 7 with items: ['0090016500_08062023001271', '0090016500_08062023001271', '0090016500_08062023001271']
Stack 8 with items: ['0090016500_08062023001271', '0090016500_08062023001271', '0090016500_08062023001271']
Stack 9 with items: ['0090016500_08062023001271', '0090016500_08062023001271', '0090016500_08062023001271']
Stack 10 with items: ['0090016500_08062023001271', '0090016500_08062023001271', '0090016500_08062023001271']
Stack 11 with items: ['0090016500_08062023001271', '0090016500_08062023001271', '0090016500_08062023001271']
Stack 12 with items: ['0090016500_08062023001271', '0090016500_08062023001271', '0090016500_08062023001271']
Stack 13 with items: ['0090016500_08062023001160', '0090016500_08062023001160', '0090016500_08062023001160']
Stack 14 with items: ['0090016500_08062023000862', '0090016500_08062023000862', '0090016500_08062023000862']
Stack 15 with items: ['0090016500_08062023000862', '0090016500_08062023000862', '0090016500_08062023000862']
Stack 16 with items: ['0090016500_08062023000862', '0090016500_08062023000059', '0090016500_08062023000862']
Stacks not packed:
Stack 13 missing: ['0090016500_08062023001160', '0090016500_08062023001160', '0090016500_08062023001160']
