dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P206382103
Min2DVol: 47.04000000000002 [m2]
Stack 0 with items: ['0090038300_08062023012933', '0090038300_08062023012933']
Stack 1 with items: ['0090038300_08062023012933', '0090038300_08062023012793']
Stack 2 with items: ['0090038300_08062023012793', '0090038300_08062023012626']
Stack 3 with items: ['0090038300_08062023012096', '0090038300_08062023012020']
Stack 4 with items: ['0090038300_08062023012020', '0090038300_08062023011600']
Stack 5 with items: ['0090038300_08062023011600', '0090038300_08062023010540']
Stack 6 with items: ['0090038300_08062023010489', '0090038300_08062023009779']
Stack 7 with items: ['0090038300_08062023008482', '0090038300_08062023007815']
Stack 8 with items: ['0090038300_08062023007815', '0090038300_08062023007815']
Stack 9 with items: ['0090038300_08062023007774', '0090038300_08062023006438']
Stack 10 with items: ['0090038300_08062023006438', '0090038300_08062023005898']
Stack 11 with items: ['0090038300_08062023005236', '0090038300_08062023004501']
Stack 12 with items: ['0090038300_08062023004501', '0090038300_08062023004501']
Stack 13 with items: ['0090038300_08062023004501', '0090038300_08062023004501']
Stack 14 with items: ['0090038300_08062023004501', '0090038300_08062023004501']
Stack 15 with items: ['0090038300_08062023004501', '0090038300_08062023003509']
Stack 16 with items: ['0090038300_08062023003509', '0090038300_08062023003509']
Stack 17 with items: ['0090038300_08062023003509', '0090038300_08062023003509']
Stack 18 with items: ['0090038300_08062023003509', '0090038300_08062023003509']
Stack 19 with items: ['0090038300_08062023003509', '0090038300_08062023003509']
Stack 20 with items: ['0090038300_08062023003453', '0090038300_08062023003453']
Stack 21 with items: ['0090038300_08062023003453', '0090038300_08062023003453']
Stack 22 with items: ['0090038300_08062023003453', '0090038300_08062023003453']
Stack 23 with items: ['0090038300_08062023003453', '0090038300_08062023003453']
Stack 24 with items: ['0090038300_08062023003453', '0090038300_08062023002474']
Stack 25 with items: ['0090038300_08062023002429', '0090038300_08062023002429']
Stack 26 with items: ['0090038300_08062023002429', '0090038300_08062023002429']
Stack 27 with items: ['0090038300_08062023002429', '0090038300_08062023002429']
Stack 28 with items: ['0090038300_08062023002429', '0090038300_08062023002429']
Stack 29 with items: ['0090038300_08062023002429', '0090038300_08062023002120']
Stack 30 with items: ['0090038300_08062023002120', '0090038300_08062023002120']
Stack 31 with items: ['0090038300_08062023002120', '0090038300_08062023002120']
Stack 32 with items: ['0090038300_08062023002120', '0090038300_08062023001955']
Stack 33 with items: ['0090038300_08062023001002', '0090038300_08062023001002']
Stack 34 with items: ['0090038300_08062023001002', '0090038300_08062023000300']
Stack 35 with items: ['0090038300_08062023000300', '0090038300_08062023000300']
Stack 36 with items: ['0090038300_08062023010434', '0090038300_08062023010632', '0090038300_08062023010632']
Stack 37 with items: ['0090038300_08062023010691', '0090038300_08062023005720', '0090038300_08062023004252']
Stacks not packed:
Stack 1 missing: ['0090038300_08062023012933', '0090038300_08062023012793']
Stack 2 missing: ['0090038300_08062023012793', '0090038300_08062023012626']
Stack 4 missing: ['0090038300_08062023012020', '0090038300_08062023011600']
Stack 5 missing: ['0090038300_08062023011600', '0090038300_08062023010540']
Stack 6 missing: ['0090038300_08062023010489', '0090038300_08062023009779']
Stack 7 missing: ['0090038300_08062023008482', '0090038300_08062023007815']
Stack 9 missing: ['0090038300_08062023007774', '0090038300_08062023006438']
Stack 10 missing: ['0090038300_08062023006438', '0090038300_08062023005898']
Stack 11 missing: ['0090038300_08062023005236', '0090038300_08062023004501']
Stack 32 missing: ['0090038300_08062023002120', '0090038300_08062023001955']
Stack 33 missing: ['0090038300_08062023001002', '0090038300_08062023001002']
Stack 34 missing: ['0090038300_08062023001002', '0090038300_08062023000300']
Stack 35 missing: ['0090038300_08062023000300', '0090038300_08062023000300']
