dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P185150403
Min2DVol: 17.688000000000002 [m2]
Stack 0 with items: ['0090017100_08062023009948', '0090017100_08062023009948', '0090017100_08062023009948']
Stack 1 with items: ['0090017100_08062023009948', '0090017100_08062023009948', '0090017100_08062023009948']
Stack 2 with items: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 3 with items: ['0090017100_08062023006442', '0090017100_08062023005224', '0090017100_08062023006442']
Stack 4 with items: ['0090017100_08062023005224', '0090017100_08062023005224', '0090017100_08062023005224']
Stack 5 with items: ['0090017100_08062023005224', '0090017100_08062023005224', '0090017100_08062023005224']
Stack 6 with items: ['0090017100_08062023005224', '0090017100_08062023004725', '0090017100_08062023005224']
Stack 7 with items: ['0090017100_08062023004725', '0090017100_08062023004725', '0090017100_08062023004725']
Stack 8 with items: ['0090017100_08062023000442', '0090017100_08062023000442', '0090017100_08062023000442']
Stack 9 with items: ['0090017100_08062023000442', '0090017100_08062023000442', '0090017100_08062023000442']
Stack 10 with items: ['0090017100_08062023000442', '0090017100_08062023000442', '0090017100_08062023000442']
Heuristic packed all stacks
