dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P068384501
Min2DVol: 31.920000000000023 [m2]
Stack 0 with items: ['0090038300_28022023030810', '0090038300_28022023030810', '0090038300_28022023030810']
Stack 1 with items: ['0090038300_28022023030810', '0090038300_28022023030810', '0090038300_28022023030810']
Stack 2 with items: ['0090038300_28022023030810', '0090038300_28022023030387', '0090038300_28022023030387']
Stack 3 with items: ['0090038300_28022023030387', '0090038300_28022023030387', '0090038300_28022023030387']
Stack 4 with items: ['0090038300_28022023030387', '0090038300_28022023030387', '0090038300_28022023030387']
Stack 5 with items: ['0090038300_28022023030387', '0090038300_28022023023509', '0090038300_28022023030387']
Stack 6 with items: ['0090038300_28022023023509', '0090038300_28022023023509', '0090038300_28022023023509']
Stack 7 with items: ['0090038300_28022023023509', '0090038300_28022023023509', '0090038300_28022023023509']
Stack 8 with items: ['0090038300_28022023023509', '0090038300_28022023023509', '0090038300_28022023023509']
Stack 9 with items: ['0090038300_28022023023509', '0090038300_28022023016577', '0090038300_28022023023509']
Stack 10 with items: ['0090038300_28022023016577', '0090038300_28022023016577', '0090038300_28022023016577']
Stack 11 with items: ['0090038300_28022023016577', '0090038300_28022023016577', '0090038300_28022023016577']
Stack 12 with items: ['0090038300_28022023013998', '0090038300_28022023013998', '0090038300_28022023013998']
Stack 13 with items: ['0090038300_28022023013998', '0090038300_28022023013998', '0090038300_28022023013998']
Stack 14 with items: ['0090038300_28022023013998', '0090038300_28022023013998', '0090038300_28022023013998']
Stack 15 with items: ['0090038300_28022023013998', '0090038300_28022023013998', '0090038300_28022023013998']
Stack 16 with items: ['0090038300_28022023013998', '0090038300_28022023013998', '0090038300_28022023013998']
Stack 17 with items: ['0090038300_28022023013998', '0090038300_28022023013998', '0090038300_28022023013998']
Stack 18 with items: ['0090038300_28022023013998', '0090038300_28022023013998', '0090038300_28022023013998']
Stack 19 with items: ['0090038300_28022023013998', '0090038300_28022023013063', '0090038300_28022023013063']
Stack 20 with items: ['0090038300_28022023013063', '0090038300_28022023013063', '0090038300_28022023013063']
Stack 21 with items: ['0090038300_28022023013063', '0090038300_28022023010548', '0090038300_28022023013063']
Stack 22 with items: ['0090038300_28022023010548', '0090038300_28022023010548', '0090038300_28022023010548']
Stack 23 with items: ['0090038300_28022023010548', '0090038300_28022023010548', '0090038300_28022023010548']
Stack 24 with items: ['0090038300_28022023010548', '0090038300_28022023010548', '0090038300_28022023010548']
Stack 25 with items: ['0090038300_28022023010548', '0090038300_28022023009337', '0090038300_28022023006782']
Stack 26 with items: ['0090038300_28022023006782', '0090038300_28022023006782', '0090038300_28022023006782']
Stack 27 with items: ['0090038300_28022023006782', '0090038300_28022023006782', '0090038300_28022023006782']
Stack 28 with items: ['0090038300_28022023006782', '0090038300_28022023001534', '0090038300_28022023001534']
Stack 29 with items: ['0090038300_28022023001534', '0090038300_28022023001534', '0090038300_28022023001534']
Stack 30 with items: ['0090038300_28022023001534', '0090038300_28022023001534', '0090038300_28022023001534']
Stack 31 with items: ['0090038300_28022023001534', '0090038300_28022023001534', '0090038300_28022023001534']
Stack 32 with items: ['0090038300_28022023008005', '0090038300_28022023008005']
Stack 33 with items: ['0090038300_28022023004567', '0090038300_28022023004567']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023030810', '0090038300_28022023030810', '0090038300_28022023030810']
Stack 1 missing: ['0090038300_28022023030810', '0090038300_28022023030810', '0090038300_28022023030810']
Stack 2 missing: ['0090038300_28022023030810', '0090038300_28022023030387', '0090038300_28022023030387']
Stack 3 missing: ['0090038300_28022023030387', '0090038300_28022023030387', '0090038300_28022023030387']
Stack 4 missing: ['0090038300_28022023030387', '0090038300_28022023030387', '0090038300_28022023030387']
Stack 5 missing: ['0090038300_28022023030387', '0090038300_28022023023509', '0090038300_28022023030387']
Stack 10 missing: ['0090038300_28022023016577', '0090038300_28022023016577', '0090038300_28022023016577']
Stack 11 missing: ['0090038300_28022023016577', '0090038300_28022023016577', '0090038300_28022023016577']
Stack 19 missing: ['0090038300_28022023013998', '0090038300_28022023013063', '0090038300_28022023013063']
Stack 20 missing: ['0090038300_28022023013063', '0090038300_28022023013063', '0090038300_28022023013063']
Stack 21 missing: ['0090038300_28022023013063', '0090038300_28022023010548', '0090038300_28022023013063']
Stack 23 missing: ['0090038300_28022023010548', '0090038300_28022023010548', '0090038300_28022023010548']
Stack 24 missing: ['0090038300_28022023010548', '0090038300_28022023010548', '0090038300_28022023010548']
Stack 28 missing: ['0090038300_28022023006782', '0090038300_28022023001534', '0090038300_28022023001534']
Stack 29 missing: ['0090038300_28022023001534', '0090038300_28022023001534', '0090038300_28022023001534']
Stack 30 missing: ['0090038300_28022023001534', '0090038300_28022023001534', '0090038300_28022023001534']
Stack 31 missing: ['0090038300_28022023001534', '0090038300_28022023001534', '0090038300_28022023001534']
