dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P179404201
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016800_14062023036283', '0090016800_14062023036283', '0090016800_14062023036283']
Stack 1 with items: ['0090016800_14062023036283', '0090016800_14062023027008', '0090016800_14062023027008']
Stack 2 with items: ['0090016800_14062023007382', '0090016800_14062023007382', '0090016800_14062023007382']
Stack 3 with items: ['0090016800_14062023007382', '0090016800_14062023007382', '0090016800_14062023007382']
Stack 4 with items: ['0090016800_14062023007382', '0090016800_14062023007168', '0090016800_14062023007382']
Stack 5 with items: ['0090016800_14062023007168', '0090016800_14062023007168', '0090016800_14062023007168']
Stack 6 with items: ['0090016800_14062023007168', '0090016800_14062023007168', '0090016800_14062023007168']
Stack 7 with items: ['0090016800_14062023007168', '0090016800_14062023007168', '0090016800_14062023007168']
Stack 8 with items: ['0090016800_14062023007168', '0090016800_14062023007168', '0090016800_14062023007168']
Stack 9 with items: ['0090016800_14062023000466', '0090016800_14062023000466', '0090016800_14062023000466']
Stack 10 with items: ['0090016800_14062023000466', '0090016800_14062023000466', '0090016800_14062023000466']
Stack 11 with items: ['0090016800_14062023000466', '0090016800_14062023000466', '0090016800_14062023000466']
Stack 12 with items: ['0090016800_14062023000466', '0090016800_14062023000466', '0090016800_14062023000466']
Stack 13 with items: ['0090016800_14062023000466', '0090016800_14062023000466', '0090016800_14062023000466']
Heuristic packed all stacks
