dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P187154907
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029566', '0090017100_14062023029566', '0090017100_14062023029566']
Stack 1 with items: ['0090017100_14062023029566', '0090017100_14062023029566', '0090017100_14062023029566']
Stack 2 with items: ['0090017100_14062023029566', '0090017100_14062023029566', '0090017100_14062023029566']
Stack 3 with items: ['0090017100_14062023029566', '0090017100_14062023029566', '0090017100_14062023029566']
Stack 4 with items: ['0090017100_14062023029566', '0090017100_14062023029566', '0090017100_14062023029566']
Stack 5 with items: ['0090017100_14062023028778', '0090017100_14062023028778', '0090017100_14062023028778']
Stack 6 with items: ['0090017100_14062023028778', '0090017100_14062023028778', '0090017100_14062023028778']
Stack 7 with items: ['0090017100_14062023028778', '0090017100_14062023028778', '0090017100_14062023028778']
Stack 8 with items: ['0090017100_14062023028205', '0090017100_14062023028205', '0090017100_14062023028205']
Stack 9 with items: ['0090017100_14062023028205', '0090017100_14062023028205', '0090017100_14062023028205']
Stack 10 with items: ['0090017100_14062023028205', '0090017100_14062023028205', '0090017100_14062023028205']
Stack 11 with items: ['0090017100_14062023023803', '0090017100_14062023023803', '0090017100_14062023023803']
Stack 12 with items: ['0090017100_14062023023803', '0090017100_14062023023803', '0090017100_14062023023803']
Stack 13 with items: ['0090017100_14062023023803', '0090017100_14062023023803', '0090017100_14062023023803']
Stack 14 with items: ['0090017100_14062023023803', '0090017100_14062023023803', '0090017100_14062023023803']
Stack 15 with items: ['0090017100_14062023023803', '0090017100_14062023023803', '0090017100_14062023023803']
Stack 16 with items: ['0090017100_14062023023493', '0090017100_14062023023493', '0090017100_14062023023493']
Stack 17 with items: ['0090017100_14062023023493', '0090017100_14062023023493', '0090017100_14062023023493']
Stack 18 with items: ['0090017100_14062023016939', '0090017100_14062023016939', '0090017100_14062023016939']
Stack 19 with items: ['0090017100_14062023016939', '0090017100_14062023016939', '0090017100_14062023016939']
Stack 20 with items: ['0090017100_14062023016939', '0090017100_14062023016939', '0090017100_14062023016939']
Stack 21 with items: ['0090017100_14062023016939', '0090017100_14062023016939', '0090017100_14062023016939']
Stack 22 with items: ['0090017100_14062023016939', '0090017100_14062023016939', '0090017100_14062023016939']
Stack 23 with items: ['0090017100_14062023016939', '0090017100_14062023016939', '0090017100_14062023016939']
Stack 24 with items: ['0090017100_14062023005534', '0090017100_14062023005534', '0090017100_14062023005534']
Stack 25 with items: ['0090017100_14062023005534', '0090017100_14062023005534', '0090017100_14062023005534']
Heuristic packed all stacks
