dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P096730405
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_27022023001122', '0090018000_27022023001122', '0090018000_27022023012152']
Stack 1 with items: ['0090018000_27022023012152', '0090018000_27022023001122', '0090018000_27022023001122']
Stack 2 with items: ['0090018000_27022023008493', '0090018000_27022023001122', '0090018000_27022023008493']
Stack 3 with items: ['0090018000_27022023008493', '0090018000_27022023008493', '0090018000_27022023008493']
Stack 4 with items: ['0090018000_27022023012152', '0090018000_27022023012152', '0090018000_27022023012152']
Stack 5 with items: ['0090018000_27022023000703', '0090018000_27022023000703', '0090018000_27022023012152']
Stack 6 with items: ['0090018000_27022023012152', '0090018000_27022023001122', '0090018000_27022023001122']
Stack 7 with items: ['0090018000_27022023008493', '0090018000_27022023008493', '0090018000_27022023008493']
Stack 8 with items: ['0090018000_27022023008493', '0090018000_27022023008493', '0090018000_27022023008493']
Stack 9 with items: ['0090018000_27022023000703']
Stack 10 with items: ['0090018000_27022023015700', '0090018000_27022023015700', '0090018000_27022023015700']
Stack 11 with items: ['0090018000_27022023015700', '0090018000_27022023015466', '0090018000_27022023015700']
Stack 12 with items: ['0090018000_27022023015466', '0090018000_27022023015466', '0090018000_27022023015466']
Stack 13 with items: ['0090018000_27022023015466', '0090018000_27022023013712', '0090018000_27022023013712']
Stack 14 with items: ['0090018000_27022023013712', '0090018000_27022023013712', '0090018000_27022023013712']
Stack 15 with items: ['0090018000_27022023013712', '0090018000_27022023013712', '0090018000_27022023013712']
Stack 16 with items: ['0090018000_27022023013712', '0090018000_27022023011871', '0090018000_27022023011871']
Stack 17 with items: ['0090018000_27022023011871', '0090018000_27022023011871', '0090018000_27022023011871']
Stack 18 with items: ['0090018000_27022023010955', '0090018000_27022023010955', '0090018000_27022023010955']
Stack 19 with items: ['0090018000_27022023010955', '0090018000_27022023010955', '0090018000_27022023010955']
Stack 20 with items: ['0090018000_27022023010955', '0090018000_27022023010955', '0090018000_27022023010955']
Stack 21 with items: ['0090018000_27022023009802', '0090018000_27022023009802', '0090018000_27022023009802']
Stack 22 with items: ['0090018000_27022023009802', '0090018000_27022023006108', '0090018000_27022023006108']
Stack 23 with items: ['0090018000_27022023002018', '0090018000_27022023001706', '0090018000_27022023001706']
Stack 24 with items: ['0090018000_27022023001706', '0090018000_27022023001706', '0090018000_27022023001706']
Stacks not packed:
Stack 6 missing: ['0090018000_27022023012152', '0090018000_27022023001122', '0090018000_27022023001122']
