dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P103384701
Min2DVol: 34.107179999999985 [m2]
Stack 0 with items: ['0090038300_28022023031244', '0090038300_28022023031244', '0090038300_28022023031244', '0090038300_28022023031244']
Stack 1 with items: ['0090038300_28022023026648', '0090038300_28022023005597', '0090038300_28022023026648']
Stack 2 with items: ['0090038300_28022023016313', '0090038300_28022023007409', '0090038300_28022023005529']
Stack 3 with items: ['0090038300_28022023024866', '0090038300_28022023024866', '0090038300_28022023024866']
Stack 4 with items: ['0090038300_28022023024615', '0090038300_28022023024615', '0090038300_28022023024615']
Stack 5 with items: ['0090038300_28022023024615', '0090038300_28022023024615', '0090038300_28022023024615']
Stack 6 with items: ['0090038300_28022023024615', '0090038300_28022023024615', '0090038300_28022023024615']
Stack 7 with items: ['0090038300_28022023024615', '0090038300_28022023024615', '0090038300_28022023024615']
Stack 8 with items: ['0090038300_28022023024615', '0090038300_28022023024615', '0090038300_28022023024615']
Stack 9 with items: ['0090038300_28022023024615', '0090038300_28022023024615', '0090038300_28022023024615']
Stack 10 with items: ['0090038300_28022023024615', '0090038300_28022023024615', '0090038300_28022023024615']
Stack 11 with items: ['0090038300_28022023024615', '0090038300_28022023024615', '0090038300_28022023024615']
Stack 12 with items: ['0090038300_28022023024615', '0090038300_28022023024615', '0090038300_28022023024615']
Stack 13 with items: ['0090038300_28022023024615', '0090038300_28022023024615', '0090038300_28022023024615']
Stack 14 with items: ['0090038300_28022023023984', '0090038300_28022023023984', '0090038300_28022023023984']
Stack 15 with items: ['0090038300_28022023023984', '0090038300_28022023019952', '0090038300_28022023023984']
Stack 16 with items: ['0090038300_28022023019952', '0090038300_28022023019952', '0090038300_28022023019952']
Stack 17 with items: ['0090038300_28022023019952', '0090038300_28022023019952', '0090038300_28022023019952']
Stack 18 with items: ['0090038300_28022023019952', '0090038300_28022023015228', '0090038300_28022023015228']
Stack 19 with items: ['0090038300_28022023015228', '0090038300_28022023015228', '0090038300_28022023015228']
Stack 20 with items: ['0090038300_28022023015228', '0090038300_28022023015228', '0090038300_28022023015228']
Stack 21 with items: ['0090038300_28022023015228', '0090038300_28022023014263', '0090038300_28022023014263']
Stack 22 with items: ['0090038300_28022023014263', '0090038300_28022023014263', '0090038300_28022023014263']
Stack 23 with items: ['0090038300_28022023014263', '0090038300_28022023014263', '0090038300_28022023014263']
Stack 24 with items: ['0090038300_28022023009054', '0090038300_28022023006204', '0090038300_28022023009054']
Stack 25 with items: ['0090038300_28022023006204', '0090038300_28022023006204', '0090038300_28022023006204']
Stack 26 with items: ['0090038300_28022023006204', '0090038300_28022023006204', '0090038300_28022023006204']
Stack 27 with items: ['0090038300_28022023021531']
Stacks not packed:
Stack 17 missing: ['0090038300_28022023019952', '0090038300_28022023019952', '0090038300_28022023019952']
Stack 24 missing: ['0090038300_28022023009054', '0090038300_28022023006204', '0090038300_28022023009054']
