dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P196395601
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090038200_14062023015263', '0090038200_14062023015263', '0090038200_14062023015263']
Stack 1 with items: ['0090038200_14062023015263', '0090038200_14062023015263', '0090038200_14062023015263']
Stack 2 with items: ['0090038200_14062023015263', '0090038200_14062023015263', '0090038200_14062023015263']
Stack 3 with items: ['0090038200_14062023014252', '0090038200_14062023014252', '0090038200_14062023014252', '0090038200_14062023014252']
Stack 4 with items: ['0090038200_14062023014252', '0090038200_14062023014252', '0090038200_14062023014252', '0090038200_14062023014252']
Stack 5 with items: ['0090038200_14062023014252', '0090038200_14062023014252', '0090038200_14062023014252', '0090038200_14062023014252']
Stack 6 with items: ['0090038200_14062023014252', '0090038200_14062023014252', '0090038200_14062023014252', '0090038200_14062023014252']
Stack 7 with items: ['0090038200_14062023014252', '0090038200_14062023014252', '0090038200_14062023014252', '0090038200_14062023014252']
Stack 8 with items: ['0090038200_14062023014252', '0090038200_14062023014252', '0090038200_14062023014252', '0090038200_14062023014252']
Stack 9 with items: ['0090038200_14062023014252', '0090038200_14062023011775', '0090038200_14062023011775', '0090038200_14062023011775']
Stack 10 with items: ['0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299']
Stack 11 with items: ['0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299']
Stack 12 with items: ['0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299']
Stack 13 with items: ['0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299']
Stack 14 with items: ['0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299']
Stack 15 with items: ['0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299']
Stack 16 with items: ['0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299']
Stack 17 with items: ['0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299']
Stack 18 with items: ['0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299']
Stack 19 with items: ['0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299']
Stack 20 with items: ['0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299']
Stack 21 with items: ['0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299']
Stack 22 with items: ['0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299']
Stack 23 with items: ['0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299', '0090038200_14062023004299']
Heuristic packed all stacks
