dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P076039403
Min2DVol: 30.149999999999984 [m2]
Stack 0 with items: ['0090016200_28022023006708', '0090016200_28022023006708']
Stack 1 with items: ['0090016200_28022023006708', '0090016200_28022023006708']
Stack 2 with items: ['0090016200_28022023006708', '0090016200_28022023006708']
Stack 3 with items: ['0090016200_28022023006708', '0090016200_28022023006708']
Stack 4 with items: ['0090016200_28022023006708', '0090016200_28022023004862']
Stack 5 with items: ['0090016200_28022023004862', '0090016200_28022023002784']
Stack 6 with items: ['0090016200_28022023002784', '0090016200_28022023002784']
Stack 7 with items: ['0090016200_28022023002784', '0090016200_28022023002784']
Stack 8 with items: ['0090016200_28022023002784', '0090016200_28022023002784']
Stack 9 with items: ['0090016200_28022023002784', '0090016200_28022023002784']
Stack 10 with items: ['0090016200_28022023002784', '0090016200_28022023002784']
Stack 11 with items: ['0090016200_28022023002784', '0090016200_28022023002784']
Stack 12 with items: ['0090016200_28022023002784', '0090016200_28022023002784']
Stack 13 with items: ['0090016200_28022023002784', '0090016200_28022023002784']
Stack 14 with items: ['0090016200_28022023002784', '0090016200_28022023002784']
Heuristic packed all stacks
