dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P080540703
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0091017300_28022023000156', '0091017300_28022023015014']
Stack 1 with items: ['0091017300_28022023012666', '0091017300_28022023012666']
Stack 2 with items: ['0091017300_28022023021547', '0091017300_28022023021547']
Stack 3 with items: ['0091017300_28022023021547', '0091017300_28022023021547']
Stack 4 with items: ['0091017300_28022023021547', '0091017300_28022023021547']
Stack 5 with items: ['0091017300_28022023021547', '0091017300_28022023021547']
Stack 6 with items: ['0091017300_28022023021547', '0091017300_28022023021547']
Stack 7 with items: ['0091017300_28022023021547', '0091017300_28022023021547']
Stack 8 with items: ['0091017300_28022023021547', '0091017300_28022023021547']
Stack 9 with items: ['0091017300_28022023021547', '0091017300_28022023021547']
Stack 10 with items: ['0091017300_28022023015633', '0091017300_28022023015633']
Stack 11 with items: ['0091017300_28022023015633', '0091017300_28022023015633']
Stack 12 with items: ['0091017300_28022023015633', '0091017300_28022023015633']
Stack 13 with items: ['0091017300_28022023015633', '0091017300_28022023015633']
Stack 14 with items: ['0091017300_28022023015633', '0091017300_28022023015633']
Stack 15 with items: ['0091017300_28022023015633', '0091017300_28022023015633']
Stack 16 with items: ['0091017300_28022023015633', '0091017300_28022023015633']
Stack 17 with items: ['0091017300_28022023015633', '0091017300_28022023015633']
Heuristic packed all stacks
