dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P349631701
Min2DVol: 26.87999999999999 [m2]
Stack 0 with items: ['0091017200_26102022009492', '0091017200_26102022009492', '0091017200_26102022009492']
Stack 1 with items: ['0091017200_26102022014264', '0091017200_26102022009492', '0091017200_26102022014264']
Stack 2 with items: ['0091017200_26102022014264', '0091017200_26102022002630', '0091017200_26102022002630']
Stack 3 with items: ['0091017200_26102022002630', '0091017200_26102022002630', '0091017200_26102022002630']
Stack 4 with items: ['0091017200_26102022013010', '0091017200_26102022013010', '0091017200_26102022013010']
Stack 5 with items: ['0091017200_26102022013010', '0091017200_26102022013010', '0091017200_26102022013010']
Stack 6 with items: ['0091017200_26102022013010', '0091017200_26102022013010', '0091017200_26102022013010']
Stack 7 with items: ['0091017200_26102022013010', '0091017200_26102022013010', '0091017200_26102022013010']
Stack 8 with items: ['0091017200_26102022013010', '0091017200_26102022013010', '0091017200_26102022013010']
Stack 9 with items: ['0091017200_26102022013010', '0091017200_26102022013010', '0091017200_26102022013010']
Stack 10 with items: ['0091017200_26102022013010', '0091017200_26102022013010', '0091017200_26102022013010']
Stack 11 with items: ['0091017200_26102022013010', '0091017200_26102022013010', '0091017200_26102022013010']
Stack 12 with items: ['0091017200_26102022013010', '0091017200_26102022013010', '0091017200_26102022013010']
Stack 13 with items: ['0091017200_26102022013010', '0091017200_26102022013010', '0091017200_26102022013010']
Stack 14 with items: ['0091017200_26102022013010', '0091017200_26102022013010', '0091017200_26102022013010']
Stack 15 with items: ['0091017200_26102022013010', '0091017200_26102022013010', '0091017200_26102022013010']
Stack 16 with items: ['0091017200_26102022013010', '0091017200_26102022013010', '0091017200_26102022013010']
Stack 17 with items: ['0091017200_26102022013010', '0091017200_26102022013010', '0091017200_26102022013010']
Stack 18 with items: ['0091017200_26102022013010', '0091017200_26102022013010', '0091017200_26102022013010']
Stack 19 with items: ['0091017200_26102022007624', '0091017200_26102022007624', '0091017200_26102022007624']
Heuristic packed all stacks
