dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P076055909
Min2DVol: 24.966500000000003 [m2]
Stack 0 with items: ['0090017100_28022023019237', '0090017100_28022023019237', '0090017100_28022023019237']
Stack 1 with items: ['0090017100_28022023019237', '0090017100_28022023019237', '0090017100_28022023019237']
Stack 2 with items: ['0090017100_28022023019237', '0090017100_28022023019237', '0090017100_28022023019237']
Stack 3 with items: ['0090017100_28022023019237', '0090017100_28022023019237', '0090017100_28022023019237']
Stack 4 with items: ['0090017100_28022023019237', '0090017100_28022023019237', '0090017100_28022023019237']
Stack 5 with items: ['0090017100_28022023019237', '0090017100_28022023019237', '0090017100_28022023019237']
Stack 6 with items: ['0090017100_28022023019237', '0090017100_28022023019237', '0090017100_28022023019237']
Stack 7 with items: ['0090017100_28022023019237', '0090017100_28022023019237', '0090017100_28022023019237']
Stack 8 with items: ['0090017100_28022023019237', '0090017100_28022023019237', '0090017100_28022023019237']
Stack 9 with items: ['0090017100_28022023019237', '0090017100_28022023019237', '0090017100_28022023019237']
Stack 10 with items: ['0090017100_28022023019237', '0090017100_28022023019237', '0090017100_28022023019237']
Stack 11 with items: ['0090017100_28022023018609', '0090017100_28022023018609', '0090017100_28022023018609']
Stack 12 with items: ['0090017100_28022023018609', '0090017100_28022023018609', '0090017100_28022023018609']
Heuristic packed all stacks
