dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P203414503
Min2DVol: 25.97490000000001 [m2]
Stack 0 with items: ['0090016800_14062023043255', '0090016800_14062023043255', '0090016800_14062023043255']
Stack 1 with items: ['0090016800_14062023043255', '0090016800_14062023042900', '0090016800_14062023043255']
Stack 2 with items: ['0090016800_14062023042900', '0090016800_14062023042900', '0090016800_14062023042900']
Stack 3 with items: ['0090016800_14062023042900', '0090016800_14062023042900', '0090016800_14062023042900']
Stack 4 with items: ['0090016800_14062023036743', '0090016800_14062023036743', '0090016800_14062023036743']
Stack 5 with items: ['0090016800_14062023036743', '0090016800_14062023033524', '0090016800_14062023028454']
Stack 6 with items: ['0090016800_14062023026957', '0090016800_14062023026896', '0090016800_14062023026896']
Stack 7 with items: ['0090016800_14062023026896', '0090016800_14062023026896', '0090016800_14062023026896']
Stack 8 with items: ['0090016800_14062023026896', '0090016800_14062023026451', '0090016800_14062023026451']
Stack 9 with items: ['0090016800_14062023025905', '0090016800_14062023025166', '0090016800_14062023025905']
Stack 10 with items: ['0090016800_14062023025166', '0090016800_14062023025166', '0090016800_14062023025166']
Stack 11 with items: ['0090016800_14062023025166', '0090016800_14062023025166', '0090016800_14062023025166']
Stack 12 with items: ['0090016800_14062023025166', '0090016800_14062023024821', '0090016800_14062023024821']
Stack 13 with items: ['0090016800_14062023024821', '0090016800_14062023024189', '0090016800_14062023024821']
Stack 14 with items: ['0090016800_14062023024189', '0090016800_14062023024189', '0090016800_14062023024189']
Stack 15 with items: ['0090016800_14062023024189', '0090016800_14062023020081', '0090016800_14062023024189']
Stack 16 with items: ['0090016800_14062023020081', '0090016800_14062023019832', '0090016800_14062023019832']
Stack 17 with items: ['0090016800_14062023019832', '0090016800_14062023018080', '0090016800_14062023018080']
Stack 18 with items: ['0090016800_14062023018080', '0090016800_14062023018080', '0090016800_14062023018080']
Stack 19 with items: ['0090016800_14062023018080', '0090016800_14062023012170', '0090016800_14062023018080']
Stack 20 with items: ['0090016800_14062023012170', '0090016800_14062023010620', '0090016800_14062023010620']
Stack 21 with items: ['0090016800_14062023010620', '0090016800_14062023008657', '0090016800_14062023010620']
Stack 22 with items: ['0090016800_14062023008657', '0090016800_14062023008425', '0090016800_14062023008657']
Stack 23 with items: ['0090016800_14062023008425', '0090016800_14062023008425', '0090016800_14062023008425']
Stack 24 with items: ['0090016800_14062023008425', '0090016800_14062023008361', '0090016800_14062023008361']
Stack 25 with items: ['0090016800_14062023003213', '0090016800_14062023003213', '0090016800_14062023003213']
Stack 26 with items: ['0090016800_14062023003213', '0090016800_14062023002099', '0090016800_14062023003213']
Stack 27 with items: ['0090016800_14062023002099', '0090016800_14062023002099', '0090016800_14062023002099']
Stack 28 with items: ['0090016800_14062023002099', '0090016800_14062023001428', '0090016800_14062023001428']
Stack 29 with items: ['0090016800_14062023001428', '0090016800_14062023001428', '0090016800_14062023001428']
Stack 30 with items: ['0090016800_14062023001428', '0090016800_14062023001428']
Stacks not packed:
Stack 1 missing: ['0090016800_14062023043255', '0090016800_14062023042900', '0090016800_14062023043255']
Stack 2 missing: ['0090016800_14062023042900', '0090016800_14062023042900', '0090016800_14062023042900']
Stack 3 missing: ['0090016800_14062023042900', '0090016800_14062023042900', '0090016800_14062023042900']
Stack 4 missing: ['0090016800_14062023036743', '0090016800_14062023036743', '0090016800_14062023036743']
Stack 5 missing: ['0090016800_14062023036743', '0090016800_14062023033524', '0090016800_14062023028454']
Stack 6 missing: ['0090016800_14062023026957', '0090016800_14062023026896', '0090016800_14062023026896']
Stack 8 missing: ['0090016800_14062023026896', '0090016800_14062023026451', '0090016800_14062023026451']
Stack 9 missing: ['0090016800_14062023025905', '0090016800_14062023025166', '0090016800_14062023025905']
Stack 12 missing: ['0090016800_14062023025166', '0090016800_14062023024821', '0090016800_14062023024821']
Stack 13 missing: ['0090016800_14062023024821', '0090016800_14062023024189', '0090016800_14062023024821']
Stack 14 missing: ['0090016800_14062023024189', '0090016800_14062023024189', '0090016800_14062023024189']
Stack 15 missing: ['0090016800_14062023024189', '0090016800_14062023020081', '0090016800_14062023024189']
Stack 17 missing: ['0090016800_14062023019832', '0090016800_14062023018080', '0090016800_14062023018080']
Stack 18 missing: ['0090016800_14062023018080', '0090016800_14062023018080', '0090016800_14062023018080']
Stack 19 missing: ['0090016800_14062023018080', '0090016800_14062023012170', '0090016800_14062023018080']
Stack 20 missing: ['0090016800_14062023012170', '0090016800_14062023010620', '0090016800_14062023010620']
Stack 21 missing: ['0090016800_14062023010620', '0090016800_14062023008657', '0090016800_14062023010620']
Stack 22 missing: ['0090016800_14062023008657', '0090016800_14062023008425', '0090016800_14062023008657']
Stack 25 missing: ['0090016800_14062023003213', '0090016800_14062023003213', '0090016800_14062023003213']
Stack 26 missing: ['0090016800_14062023003213', '0090016800_14062023002099', '0090016800_14062023003213']
Stack 27 missing: ['0090016800_14062023002099', '0090016800_14062023002099', '0090016800_14062023002099']
Stack 28 missing: ['0090016800_14062023002099', '0090016800_14062023001428', '0090016800_14062023001428']
