dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P093156203
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090017100_28022023009234', '0090017100_28022023008718']
Stack 1 with items: ['0090017100_28022023008718', '0090017100_28022023008718']
Stack 2 with items: ['0090017100_28022023008718', '0090017100_28022023008718']
Stack 3 with items: ['0090017100_28022023008718', '0090017100_28022023008592']
Stack 4 with items: ['0090017100_28022023008592', '0090017100_28022023008592']
Stack 5 with items: ['0090017100_28022023008592', '0090017100_28022023008592']
Stack 6 with items: ['0090017100_28022023008592', '0090017100_28022023008592']
Stack 7 with items: ['0090017100_28022023008592', '0090017100_28022023008592']
Stack 8 with items: ['0090017100_28022023008592', '0090017100_28022023008592']
Stack 9 with items: ['0090017100_28022023005277', '0090017100_28022023005277']
Heuristic packed all stacks
