dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P174421707
Min2DVol: 31.919999999999995 [m2]
Stack 0 with items: ['0090017000_14062023027710', '0090017000_14062023027710', '0090017000_14062023027710']
Stack 1 with items: ['0090017000_14062023024878', '0090017000_14062023022410', '0090017000_14062023002646']
Stack 2 with items: ['0090017000_14062023001967', '0090017000_14062023001967', '0090017000_14062023001967']
Stack 3 with items: ['0090017000_14062023001967', '0090017000_14062023001967', '0090017000_14062023001967']
Stack 4 with items: ['0090017000_14062023001967', '0090017000_14062023001967', '0090017000_14062023001967']
Stack 5 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 6 with items: ['0090017000_14062023021975', '0090017000_14062023016785']
Stack 7 with items: ['0090017000_14062023021975', '0090017000_14062023014274']
Stack 8 with items: ['0090017000_14062023021975', '0090017000_14062023021975']
Stack 9 with items: ['0090017000_14062023021975', '0090017000_14062023021975']
Stack 10 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 11 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 12 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 13 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 14 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 15 with items: ['0090017000_14062023021975', '0090017000_14062023014274']
Stack 16 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023014274', '0090017000_14062023014274']
