dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P237222501
Min2DVol: 19.479408 [m2]
Stack 0 with items: ['0090019100_03072022007409', '0090019100_03072022007409', '0090019100_03072022007409']
Stack 1 with items: ['0090019100_03072022006755', '0090019100_03072022002982', '0090019100_03072022002982']
Stack 2 with items: ['0090019100_03072022002982', '0090019100_03072022002982', '0090019100_03072022002982']
Stack 3 with items: ['0090019100_03072022002982', '0090019100_03072022002982', '0090019100_03072022002982']
Stack 4 with items: ['0090019100_03072022002982', '0090019100_03072022002982', '0090019100_03072022002982']
Stack 5 with items: ['0090019100_03072022002982', '0090019100_03072022002982', '0090019100_03072022002982']
Stack 6 with items: ['0090019100_03072022002982', '0090019100_03072022002982', '0090019100_03072022002982']
Stack 7 with items: ['0090019100_03072022002982', '0090019100_03072022000687', '0090019100_03072022002982']
Stack 8 with items: ['0090019100_03072022000471', '0090019100_03072022000471', '0090019100_03072022000471']
Stack 9 with items: ['0090019100_03072022000471', '0090019100_03072022000159', '0090019100_03072022000159']
Stack 10 with items: ['0090019100_03072022000159', '0090019100_03072022000159', '0090019100_03072022000159']
Stack 11 with items: ['0090019100_03072022000159', '0090019100_03072022000159', '0090019100_03072022000159']
Stack 12 with items: ['0090019100_03072022000159', '0090019100_03072022000159', '0090019100_03072022000159']
Stack 13 with items: ['0090019100_03072022000159', '0090019100_03072022000159', '0090019100_03072022000159']
Stack 14 with items: ['0090019100_03072022000159', '0090019100_03072022000159', '0090019100_03072022000159']
Stack 15 with items: ['0090019100_03072022000159', '0090019100_03072022000159', '0090019100_03072022000159']
Heuristic packed all stacks
