dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P073542205
Min2DVol: 29.040000000000003 [m2]
Stack 0 with items: ['0091017300_27022023005357', '0091017300_27022023005357', '0091017300_27022023005357']
Stack 1 with items: ['0091017300_27022023005357', '0091017300_27022023005357', '0091017300_27022023005357']
Stack 2 with items: ['0091017300_27022023005357', '0091017300_27022023005357', '0091017300_27022023005357']
Stack 3 with items: ['0091017300_27022023005752', '0091017300_27022023005752', '0091017300_27022023005752']
Stack 4 with items: ['0091017300_27022023005357', '0091017300_27022023005357', '0091017300_27022023005357']
Stack 5 with items: ['0091017300_27022023005357', '0091017300_27022023005357', '0091017300_27022023005357']
Stack 6 with items: ['0091017300_27022023005357', '0091017300_27022023005357', '0091017300_27022023005357']
Stack 7 with items: ['0091017300_27022023005357', '0091017300_27022023005357', '0091017300_27022023005357']
Stack 8 with items: ['0091017300_27022023005357', '0091017300_27022023005357', '0091017300_27022023005357']
Stack 9 with items: ['0091017300_27022023005357', '0091017300_27022023005357', '0091017300_27022023005357']
Stack 10 with items: ['0091017300_27022023005357', '0091017300_27022023005357', '0091017300_27022023005357']
Stack 11 with items: ['0091017300_27022023005357', '0091017300_27022023005357', '0091017300_27022023005357']
Stack 12 with items: ['0091017300_27022023044250', '0091017300_27022023027002', '0091017300_27022023044250']
Stack 13 with items: ['0091017300_27022023027002', '0091017300_27022023026200', '0091017300_27022023026200']
Stack 14 with items: ['0091017300_27022023026200', '0091017300_27022023025791', '0091017300_27022023025791']
Stack 15 with items: ['0091017300_27022023025791', '0091017300_27022023021930', '0091017300_27022023025791']
Stack 16 with items: ['0091017300_27022023021930', '0091017300_27022023010809', '0091017300_27022023010809']
Heuristic packed all stacks
