dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P200051409
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_14062023029677', '0090017100_14062023029677']
Stack 1 with items: ['0090017100_14062023029677', '0090017100_14062023027552']
Stack 2 with items: ['0090017100_14062023027552', '0090017100_14062023027552']
Stack 3 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 4 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 5 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 6 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 7 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 8 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 9 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 10 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 11 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 12 with items: ['0090017100_14062023008318', '0090017100_14062023008318']
Stack 13 with items: ['0090017100_14062023013968', '0090017100_14062023018155']
Stack 14 with items: ['0090017100_14062023026911', '0090017100_14062023026911']
Heuristic packed all stacks
