dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P065040109
Min2DVol: 31.92903000000002 [m2]
Stack 0 with items: ['0090019100_28022023013919', '0090019100_28022023013919', '0090019100_28022023013919']
Stack 1 with items: ['0090019100_28022023013919', '0090019100_28022023013919', '0090019100_28022023013919']
Stack 2 with items: ['0090019100_28022023006535', '0090019100_28022023006535', '0090019100_28022023006535']
Stack 3 with items: ['0090019100_28022023006535', '0090019100_28022023006535', '0090019100_28022023006535']
Stack 4 with items: ['0090019100_28022023006535', '0090019100_28022023006535', '0090019100_28022023006535']
Stack 5 with items: ['0090019100_28022023006535', '0090019100_28022023004179', '0090019100_28022023006535']
Stack 6 with items: ['0090019100_28022023004179', '0090019100_28022023004179', '0090019100_28022023004179']
Stack 7 with items: ['0090019100_28022023004179', '0090019100_28022023004179', '0090019100_28022023004179']
Stack 8 with items: ['0090019100_28022023004179', '0090019100_28022023004179', '0090019100_28022023004179']
Stack 9 with items: ['0090019100_28022023003366', '0090019100_28022023003366', '0090019100_28022023003366']
Stack 10 with items: ['0090019100_28022023003366', '0090019100_28022023003366', '0090019100_28022023003366']
Stack 11 with items: ['0090019100_28022023003366', '0090019100_28022023003366', '0090019100_28022023003366']
Stack 12 with items: ['0090019100_28022023003366', '0090019100_28022023002203', '0090019100_28022023002203']
Stack 13 with items: ['0090019100_28022023002203', '0090019100_28022023002203', '0090019100_28022023002203']
Stack 14 with items: ['0090019100_28022023002203', '0090019100_28022023002203', '0090019100_28022023002203']
Stack 15 with items: ['0090019100_28022023002203', '0090019100_28022023002203', '0090019100_28022023002203']
Stack 16 with items: ['0090019100_28022023001943', '0090019100_28022023001943', '0090019100_28022023001943']
Stack 17 with items: ['0090019100_28022023001943', '0090019100_28022023001943', '0090019100_28022023001943']
Stack 18 with items: ['0090019100_28022023007849', '0090019100_28022023007849', '0090019100_28022023007849']
Stack 19 with items: ['0090019100_28022023012061', '0090019100_28022023012061', '0090019100_28022023012061']
Stack 20 with items: ['0090019100_28022023005956', '0090019100_28022023007849', '0090019100_28022023007849']
Stack 21 with items: ['0090019100_28022023006660', '0090019100_28022023006660', '0090019100_28022023006660']
Stack 22 with items: ['0090019100_28022023010804', '0090019100_28022023010804', '0090019100_28022023010804']
Stack 23 with items: ['0090019100_28022023012061', '0090019100_28022023012061', '0090019100_28022023012061']
Stack 24 with items: ['0090019100_28022023006660', '0090019100_28022023006660', '0090019100_28022023006660']
Stack 25 with items: ['0090019100_28022023010804', '0090019100_28022023010804', '0090019100_28022023010804']
Stack 26 with items: ['0090019100_28022023005956', '0090019100_28022023005956', '0090019100_28022023007849']
Stack 27 with items: ['0090019100_28022023007902', '0090019100_28022023010576']
Stacks not packed:
Stack 7 missing: ['0090019100_28022023004179', '0090019100_28022023004179', '0090019100_28022023004179']
Stack 8 missing: ['0090019100_28022023004179', '0090019100_28022023004179', '0090019100_28022023004179']
Stack 9 missing: ['0090019100_28022023003366', '0090019100_28022023003366', '0090019100_28022023003366']
Stack 10 missing: ['0090019100_28022023003366', '0090019100_28022023003366', '0090019100_28022023003366']
Stack 11 missing: ['0090019100_28022023003366', '0090019100_28022023003366', '0090019100_28022023003366']
Stack 12 missing: ['0090019100_28022023003366', '0090019100_28022023002203', '0090019100_28022023002203']
Stack 13 missing: ['0090019100_28022023002203', '0090019100_28022023002203', '0090019100_28022023002203']
Stack 14 missing: ['0090019100_28022023002203', '0090019100_28022023002203', '0090019100_28022023002203']
Stack 15 missing: ['0090019100_28022023002203', '0090019100_28022023002203', '0090019100_28022023002203']
Stack 16 missing: ['0090019100_28022023001943', '0090019100_28022023001943', '0090019100_28022023001943']
Stack 17 missing: ['0090019100_28022023001943', '0090019100_28022023001943', '0090019100_28022023001943']
