dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P093409501
Min2DVol: 27.81671999999999 [m2]
Stack 0 with items: ['0090016800_27022023029657', '0090016800_27022023029353', '0090016800_27022023029657']
Stack 1 with items: ['0090016800_27022023029657', '0090016800_27022023028674', '0090016800_27022023029657']
Stack 2 with items: ['0090016800_27022023029657', '0090016800_27022023024859', '0090016800_27022023029657']
Stack 3 with items: ['0090016800_27022023027506', '0090016800_27022023024553', '0090016800_27022023027506']
Stack 4 with items: ['0090016800_27022023027506', '0090016800_27022023024459', '0090016800_27022023027506']
Stack 5 with items: ['0090016800_27022023027506', '0090016800_27022023022112', '0090016800_27022023027506']
Stack 6 with items: ['0090016800_27022023025248', '0090016800_27022023022979', '0090016800_27022023022352']
Stack 7 with items: ['0090016800_27022023022112', '0090016800_27022023015397', '0090016800_27022023014672']
Stack 8 with items: ['0090016800_27022023013492', '0090016800_27022023011763', '0090016800_27022023010661']
Stack 9 with items: ['0090016800_27022023011763', '0090016800_27022023010816', '0090016800_27022023010661']
Stack 10 with items: ['0090016800_27022023010816', '0090016800_27022023010771', '0090016800_27022023000635']
Stack 11 with items: ['0090016800_27022023009936', '0090016800_27022023002782', '0090016800_27022023001979']
Stack 12 with items: ['0090016800_27022023001490', '0090016800_27022023001490', '0090016800_27022023001490']
Stack 13 with items: ['0090016800_27022023023900', '0090016800_27022023011160', '0090016800_27022023023900']
Stack 14 with items: ['0090016800_27022023001490', '0090016800_27022023001490', '0090016800_27022023001490']
Stack 15 with items: ['0090016800_27022023001490', '0090016800_27022023001490', '0090016800_27022023001490']
Stack 16 with items: ['0090016800_27022023023900', '0090016800_27022023023900', '0090016800_27022023023900']
Stack 17 with items: ['0090016800_27022023001490', '0090016800_27022023001490', '0090016800_27022023001490']
Stack 18 with items: ['0090016800_27022023023900', '0090016800_27022023023900', '0090016800_27022023023900']
Stack 19 with items: ['0090016800_27022023023900', '0090016800_27022023023900', '0090016800_27022023023900']
Stack 20 with items: ['0090016800_27022023023900', '0090016800_27022023023900', '0090016800_27022023023900']
Stack 21 with items: ['0090016800_27022023023900', '0090016800_27022023023900']
Stack 22 with items: ['0090016800_27022023001490', '0090016800_27022023001490', '0090016800_27022023001490']
Heuristic packed all stacks
