dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P189421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023042519', '0090017000_14062023042519', '0090017000_14062023042519']
Stack 1 with items: ['0090017000_14062023042519', '0090017000_14062023042519', '0090017000_14062023042519']
Stack 2 with items: ['0090017000_14062023042519', '0090017000_14062023042519', '0090017000_14062023042519']
Stack 3 with items: ['0090017000_14062023042519', '0090017000_14062023042519', '0090017000_14062023042519']
Stack 4 with items: ['0090017000_14062023039398', '0090017000_14062023039398', '0090017000_14062023039398']
Stack 5 with items: ['0090017000_14062023039398', '0090017000_14062023037115', '0090017000_14062023039398']
Stack 6 with items: ['0090017000_14062023037115', '0090017000_14062023037115', '0090017000_14062023037115']
Stack 7 with items: ['0090017000_14062023037115', '0090017000_14062023037115', '0090017000_14062023037115']
Stack 8 with items: ['0090017000_14062023037115', '0090017000_14062023037115', '0090017000_14062023037115']
Stack 9 with items: ['0090017000_14062023037115', '0090017000_14062023036215', '0090017000_14062023037115']
Stack 10 with items: ['0090017000_14062023036215', '0090017000_14062023036215', '0090017000_14062023036215']
Stack 11 with items: ['0090017000_14062023035237', '0090017000_14062023034487', '0090017000_14062023033638']
Stack 12 with items: ['0090017000_14062023033638', '0090017000_14062023033638', '0090017000_14062023033638']
Stack 13 with items: ['0090017000_14062023032411', '0090017000_14062023032411', '0090017000_14062023032411']
Stack 14 with items: ['0090017000_14062023032411', '0090017000_14062023032249', '0090017000_14062023032411']
Stack 15 with items: ['0090017000_14062023032249', '0090017000_14062023029006', '0090017000_14062023029006']
Stack 16 with items: ['0090017000_14062023026272', '0090017000_14062023022027', '0090017000_14062023022027']
Stack 17 with items: ['0090017000_14062023022027', '0090017000_14062023022027', '0090017000_14062023022027']
Stack 18 with items: ['0090017000_14062023018126', '0090017000_14062023018126', '0090017000_14062023018126']
Stack 19 with items: ['0090017000_14062023018126', '0090017000_14062023018126', '0090017000_14062023018126']
Stack 20 with items: ['0090017000_14062023018126', '0090017000_14062023018126', '0090017000_14062023018126']
Stack 21 with items: ['0090017000_14062023018126', '0090017000_14062023018126', '0090017000_14062023018126']
Stack 22 with items: ['0090017000_14062023008228', '0090017000_14062023008228', '0090017000_14062023008228']
Stack 23 with items: ['0090017000_14062023008228', '0090017000_14062023008228', '0090017000_14062023008228']
Stack 24 with items: ['0090017000_14062023008228', '0090017000_14062023008228', '0090017000_14062023008228']
Stack 25 with items: ['0090017000_14062023008228', '0090017000_14062023007449', '0090017000_14062023008228']
Heuristic packed all stacks
