dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P185050303
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_14062023026609', '0090017100_14062023026609', '0090017100_14062023026609']
Stack 1 with items: ['0090017100_14062023026609', '0090017100_14062023026609', '0090017100_14062023026609']
Stack 2 with items: ['0090017100_14062023026609', '0090017100_14062023026609', '0090017100_14062023026609']
Stack 3 with items: ['0090017100_14062023026609', '0090017100_14062023026609', '0090017100_14062023026609']
Stack 4 with items: ['0090017100_14062023026609', '0090017100_14062023021555', '0090017100_14062023026609']
Stack 5 with items: ['0090017100_14062023021555', '0090017100_14062023021555', '0090017100_14062023021555']
Stack 6 with items: ['0090017100_14062023021555', '0090017100_14062023021555', '0090017100_14062023021555']
Stack 7 with items: ['0090017100_14062023021555', '0090017100_14062023021555', '0090017100_14062023021555']
Stack 8 with items: ['0090017100_14062023021555', '0090017100_14062023021555', '0090017100_14062023021555']
Stack 9 with items: ['0090017100_14062023021555', '0090017100_14062023021555', '0090017100_14062023021555']
Stack 10 with items: ['0090017100_14062023019109', '0090017100_14062023019109', '0090017100_14062023019109']
Stack 11 with items: ['0090017100_14062023019109', '0090017100_14062023019109', '0090017100_14062023019109']
Stack 12 with items: ['0090017100_14062023019109', '0090017100_14062023019109', '0090017100_14062023019109']
Stack 13 with items: ['0090017100_14062023019109', '0090017100_14062023019109', '0090017100_14062023019109']
Stack 14 with items: ['0090017100_14062023000477', '0090017100_14062023000477', '0090017100_14062023000477']
Stack 15 with items: ['0090017100_14062023000477', '0090017100_14062023000477', '0090017100_14062023000477']
Heuristic packed all stacks
