dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P167154105
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090017100_08062023014730', '0090017100_08062023014730']
Stack 1 with items: ['0090017100_08062023014730', '0090017100_08062023012455']
Stack 2 with items: ['0090017100_08062023012455', '0090017100_08062023012455']
Stack 3 with items: ['0090017100_08062023012455', '0090017100_08062023012455']
Stack 4 with items: ['0090017100_08062023012455', '0090017100_08062023012455']
Stack 5 with items: ['0090017100_08062023012455', '0090017100_08062023012455']
Stack 6 with items: ['0090017100_08062023012455', '0090017100_08062023012455']
Stack 7 with items: ['0090017100_08062023012455', '0090017100_08062023012455']
Stack 8 with items: ['0090017100_08062023012455', '0090017100_08062023012455']
Stack 9 with items: ['0090017100_08062023012455', '0090017100_08062023002746']
Stack 10 with items: ['0090017100_08062023002746', '0090017100_08062023002746']
Stack 11 with items: ['0090017100_08062023002746', '0090017100_08062023002746']
Stack 12 with items: ['0090017100_08062023002746', '0090017100_08062023002746']
Stack 13 with items: ['0090017100_08062023002746', '0090017100_08062023002746']
Stack 14 with items: ['0090017100_08062023002746']
Stacks not packed:
Stack 7 missing: ['0090017100_08062023012455', '0090017100_08062023012455']
Stack 8 missing: ['0090017100_08062023012455', '0090017100_08062023012455']
Stack 9 missing: ['0090017100_08062023012455', '0090017100_08062023002746']
Stack 10 missing: ['0090017100_08062023002746', '0090017100_08062023002746']
Stack 11 missing: ['0090017100_08062023002746', '0090017100_08062023002746']
Stack 12 missing: ['0090017100_08062023002746', '0090017100_08062023002746']
Stack 13 missing: ['0090017100_08062023002746', '0090017100_08062023002746']
