dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P074385601
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_27022023021078', '0090038300_27022023018135', '0090038300_27022023021078']
Stack 1 with items: ['0090038300_27022023014670', '0090038300_27022023013847', '0090038300_27022023014670']
Stack 2 with items: ['0090038300_27022023004648', '0090038300_27022023004648', '0090038300_27022023004648']
Stack 3 with items: ['0090038300_27022023004648', '0090038300_27022023004648', '0090038300_27022023035048']
Stack 4 with items: ['0090038300_27022023035048', '0090038300_27022023035048', '0090038300_27022023035048', '0090038300_27022023035048']
Stack 5 with items: ['0090038300_27022023035048', '0090038300_27022023035048', '0090038300_27022023035048', '0090038300_27022023035048']
Stack 6 with items: ['0090038300_27022023035048', '0090038300_27022023023849', '0090038300_27022023023849', '0090038300_27022023023849']
Stack 7 with items: ['0090038300_27022023023849', '0090038300_27022023023849', '0090038300_27022023023849', '0090038300_27022023023849']
Stack 8 with items: ['0090038300_27022023023849', '0090038300_27022023023849', '0090038300_27022023023849', '0090038300_27022023023849']
Stack 9 with items: ['0090038300_27022023023849', '0090038300_27022023023849', '0090038300_27022023023849', '0090038300_27022023023849']
Stack 10 with items: ['0090038300_27022023023849', '0090038300_27022023017765', '0090038300_27022023020018', '0090038300_27022023017765']
Stack 11 with items: ['0090038300_27022023017765', '0090038300_27022023008848', '0090038300_27022023016892', '0090038300_27022023008848']
Stack 12 with items: ['0090038300_27022023008848', '0090038300_27022023008848', '0090038300_27022023008848', '0090038300_27022023008848']
Stack 13 with items: ['0090038300_27022023008848', '0090038300_27022023008848', '0090038300_27022023008848', '0090038300_27022023008848']
Stack 14 with items: ['0090038300_27022023008848', '0090038300_27022023008848', '0090038300_27022023008848', '0090038300_27022023008848']
Stack 15 with items: ['0090038300_27022023008848', '0090038300_27022023008848', '0090038300_27022023008848', '0090038300_27022023008848']
Stack 16 with items: ['0090038300_27022023008848', '0090038300_27022023005752', '0090038300_27022023005752', '0090038300_27022023008848']
Stack 17 with items: ['0090038300_27022023005752', '0090038300_27022023005752', '0090038300_27022023005752', '0090038300_27022023005752']
Stack 18 with items: ['0090038300_27022023005752', '0090038300_27022023000039', '0090038300_27022023000039', '0090038300_27022023005752']
Stack 19 with items: ['0090038300_27022023000039', '0090038300_27022023000039', '0090038300_27022023000039', '0090038300_27022023000039']
Stack 20 with items: ['0090038300_27022023000039', '0090038300_27022023000039', '0090038300_27022023000039', '0090038300_27022023000039']
Stack 21 with items: ['0090038300_27022023000039', '0090038300_27022023000039', '0090038300_27022023000039', '0090038300_27022023000039']
Stack 22 with items: ['0090038300_27022023000039', '0090038300_27022023000039', '0090038300_27022023000039', '0090038300_27022023000039']
Stack 23 with items: ['0090038300_27022023000039', '0090038300_27022023000039', '0090038300_27022023000039', '0090038300_27022023000039']
Stack 24 with items: ['0090038300_27022023000039', '0090038300_27022023000039', '0090038300_27022023000039', '0090038300_27022023000039']
Heuristic packed all stacks
