dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P179154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_14062023026300', '0090017100_14062023026300']
Stack 1 with items: ['0090017100_14062023026300', '0090017100_14062023026300']
Stack 2 with items: ['0090017100_14062023026300', '0090017100_14062023026300']
Stack 3 with items: ['0090017100_14062023018306', '0090017100_14062023018077']
Stack 4 with items: ['0090017100_14062023018077', '0090017100_14062023004048']
Stack 5 with items: ['0090017100_14062023004048', '0090017100_14062023004048']
Stack 6 with items: ['0090017100_14062023004048', '0090017100_14062023004048']
Stack 7 with items: ['0090017100_14062023004048', '0090017100_14062023004048']
Stack 8 with items: ['0090017100_14062023004048', '0090017100_14062023004048']
Stack 9 with items: ['0090017100_14062023004048', '0090017100_14062023004048']
Stack 10 with items: ['0090017100_14062023004048', '0090017100_14062023004048']
Stack 11 with items: ['0090017100_14062023004048', '0090017100_14062023004048']
Heuristic packed all stacks
