dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P329709601
Min2DVol: 28.56 [m2]
Stack 0 with items: ['0090018000_26102022002523', '0090018000_26102022002523']
Stack 1 with items: ['0090018000_26102022002523', '0090018000_26102022002523']
Stack 2 with items: ['0090018000_26102022002523', '0090018000_26102022002523']
Stack 3 with items: ['0090018000_26102022002523', '0090018000_26102022002523']
Stack 4 with items: ['0090018000_26102022002523', '0090018000_26102022002523']
Stack 5 with items: ['0090018000_26102022002523', '0090018000_26102022002523']
Stack 6 with items: ['0090018000_26102022000224', '0090018000_26102022000224']
Stack 7 with items: ['0090018000_26102022000224', '0090018000_26102022000224']
Stack 8 with items: ['0090018000_26102022000224', '0090018000_26102022000224']
Stack 9 with items: ['0090018000_26102022000224', '0090018000_26102022000224']
Stack 10 with items: ['0090018000_26102022000224', '0090018000_26102022000224']
Stack 11 with items: ['0090018000_26102022000224', '0090018000_26102022000224']
Stack 12 with items: ['0090018000_26102022000224', '0090018000_26102022000224']
Stack 13 with items: ['0090018000_26102022000224', '0090018000_26102022000224']
Stack 14 with items: ['0090018000_26102022000224', '0090018000_26102022000224']
Stack 15 with items: ['0090018000_26102022000224', '0090018000_26102022000224']
Stack 16 with items: ['0090018000_26102022000224', '0090018000_26102022000224']
Heuristic packed all stacks
